49765	
	(-6.25244316e-18,-2.237097278e-18)	(0.2517905406,0.8273904906)	(9.217812729e-33,-1.236884702e-32)	(0.7040816522,-0.4386344863)	(1.51615347e-32,-5.798178245e-33)
	(-0.01887761195,0.1505253895)	(0.02449939716,0.01388960744)	(-0.1128614593,-0.04045998124)	(-0.0404444941,0.1140087322)	(-0.1259373472,-0.05816331707)
	(-0.05839990251,0.1289717827)	(0.01783331564,0.01945807869)	(-0.09872340579,-0.05856411384)	(-0.05874477955,0.09980990815)	(-0.1209883353,0.01681641479)
	(0.01751284709,0.1225679882)	(0.02187740387,0.005552291358)	(-0.1001898925,0.00611662419)	(0.006321990379,0.1007587486)	(-0.0963503922,0.02567003182)
	(0.02601791828,0.09673592495)	(-0.1119603006,-0.006675066792)	(-0.006391383719,0.1129135793)	(-0.04857856089,0.09288199132)	(0.09396565478,0.0486920438)
	(0.01397937515,-0.01207438586)	(-0.03240277279,0.09705468277)	(0.09795507054,0.03241834212)	(-0.03451992793,0.07787228512)	(0.07795425354,0.0344456289)
	(-0.05690078678,0.07743951726)	(0.07807936587,0.05700209219)	(-0.06233537842,0.06221327884)	(0.06236840557,0.06242705517)	(0.01445089332,-0.006007920315)
	(-0.05199567927,0.05041962175)	(0.05046230271,0.05188176464)	(-0.07045892714,0.04654478007)	(0.04669536402,0.07052227785)	(-0.04201284156,0.06550274482)
	(0.06583513283,0.04191023117)	(0.006208647029,0.1261449739)	(0.1288819033,-0.007273887084)	(0.00700105715,-0.02128964803)	(-0.01628534432,0.09872287249)
	(0.09943500563,0.0161328615)	(0.009176537616,-0.01497748748)	(-0.006320020737,0.112453878)	(0.1140373185,0.005933521229)	(0.02617079994,0.122813722)
	(0.1254595583,-0.02763514075)	(0.01166065008,0.1023391547)	(0.1032778121,-0.01211475891)	(-0.02118988727,0.08045788997)	(0.08077679286,0.02121150651)
	(0.0005993145752,0.09138079077)	(0.09188617054,-0.0007594799755)	(0.04505961016,0.1165730416)	(0.118951019,-0.04700793718)	(-0.0001361219973,-0.02184108129)
	(0.08436720342,0.09932003262)	(0.1015779977,-0.08788894303)	(-0.007854713609,-0.02131248978)	(0.06534077422,0.1095856117)	(0.1120479486,-0.06801003877)
	(0.05138399881,0.09664955029)	(0.09782346807,-0.05253760781)	(0.02764513297,0.09885953755)	(0.09974630504,-0.02826276818)	(0.06837253693,0.08894023266)
	(0.08993537378,-0.06984655012)	(0.09655613676,0.08376460597)	(0.08519543159,-0.1001051589)	(0.07933918456,0.07591749318)	(0.07669138416,-0.08101908091)
	(0.1016425074,0.02514879314)	(0.02504881907,-0.1032466566)	(0.09661993155,0.04074512537)	(0.04093208363,-0.09826043001)	(0.1060925735,0.06688898069)
	(0.06785831813,-0.1095107248)	(-0.01330756426,-0.01711972618)	(0.1222718828,0.01104493105)	(0.01030356403,-0.1259856602)	(0.1150183088,0.04939322216)
	(0.04982670799,-0.1188470183)	(0.08267864405,0.05799791023)	(0.05843867894,-0.08388205257)	(0.1211136675,0.03068611644)	(0.03054071077,-0.1251498769)
	(-0.01776996201,-0.01204118486)	(0.1204714661,-0.008062018575)	(-0.009220039238,-0.1237998723)	(-0.01982624096,-0.005718691424)	(0.1026491131,0.00864047514)
	(0.008405895926,-0.1041327577)	(0.1023372216,-0.01525288749)	(-0.01600223513,-0.1038913666)	(0.1200841348,-0.02753139018)	(-0.0294486965,-0.123726058)
	(0.1166487835,-0.04667314311)	(-0.04972228743,-0.120461616)	(-0.02146747744,0.0008163427083)	(0.09472186299,-0.05129145534)	(-0.05281344834,-0.09636054762)
	(0.1093769665,-0.0651778187)	(-0.06901826471,-0.1131188696)	(0.09941793927,-0.0825322581)	(-0.08721832555,-0.1027484191)	(-0.0206378753,0.007771951097)
	(0.08120479795,-0.08854264398)	(-0.09235037969,-0.08314297931)	(0.1008563364,-0.03195969866)	(-0.03295105054,-0.1025835793)	(0.08698101775,-0.06633002081)
	(-0.06820836511,-0.08861482688)	(0.06371560982,-0.09160960502)	(-0.09442010518,-0.06479404713)	(-0.01506807863,0.01057132781)	(0.05220484116,-0.07438473244)
	(-0.07541682634,-0.05259063183)	(0.04266381807,-0.09463592883)	(-0.0968405461,-0.04315576713)	(0.07146055073,-0.0717023715)	(-0.07323399231,-0.07247499164)
	(0.02307898772,-0.09374417416)	(-0.09538398176,-0.02314924151)	(-0.008587958947,0.01288213478)	(-0.002419950074,-0.08400590341)	(-0.08485175158,0.002589244007)
	(-0.004191290482,0.01258277383)	(0.03518649533,-0.07667190331)	(-0.07740377039,-0.03532155252)	(0.009535591877,-0.08959409852)	(-0.09077901137,-0.009417377158)
	(0.004388669364,-0.06863514744)	(-0.06894687895,-0.004348703732)	(-0.01538256612,-0.07776702575)	(-0.07838814736,0.01564048212)	(0.01457825581,-0.07245223162)
	(-0.07286107725,-0.01459024019)	(-0.05669084096,-0.05784018576)	(-0.05844089803,0.05739445315)	(-0.07949727727,-0.06442956509)	(-0.06574093741,0.08202837196)
	(-0.06878602772,-0.04541703275)	(-0.04582775961,0.06977695615)	(-0.08451752893,-0.03005411618)	(-0.0303403993,0.08611204353)	(-0.04314868999,-0.07551054104)
	(-0.0765122714,0.04388615726)	(-0.06288389274,-0.07861369717)	(-0.08021652601,0.06488273647)	(0.005261700967,0.01487599321)	(-0.09273637746,-0.04681941277)
	(-0.04772049906,0.09599958871)	(0.01132089951,0.01162700406)	(-0.08842245688,-0.009941862961)	(-0.00980704781,0.09026922759)	(-0.08113070223,0.01013703748)
	(0.01048673003,0.08212202169)	(-0.07655765675,0.02393546146)	(0.02438016125,0.07758018518)	(-0.07492786558,0.04330776543)	(0.04446631891,0.07626920441)
	(-0.09913151344,0.0168014537)	(0.01790874181,0.1022642367)	(-0.1023002463,-0.0009782018354)	(-0.0003807343184,0.1056716098)	(0.01499047463,0.0051349433)
	(-0.09290567624,0.03322315709)	(0.03490052437,0.09574932588)	(0.01511013869,-0.0003089992986)	(-0.06324415092,-0.03118833608)	(-0.03136817376,0.06380799708)
	(-0.07506479956,-0.01652908628)	(-0.016552726,0.07589454141)	(0.009833252203,0.006223538263)	(-0.07047953796,0.001467973674)	(0.001613592243,0.07088871195)
	(-0.05916940294,-0.01380480759)	(-0.01376371735,0.05935270195)	(-0.04197655375,0.05716139578)	(0.0578603455,0.04234586222)	(-0.05733046004,0.04886243708)
	(0.04957138838,0.05811802312)	(0.01036499476,-0.00405966933)	(-0.02631768884,0.06146801114)	(0.06213619899,0.02639796925)	(0.00648737628,-0.007213674121)
	(-0.04441804645,0.04115601127)	(0.0413963828,0.04444059475)	(-0.03171394149,0.04746137572)	(0.04760384829,0.03173303716)	(-0.06173481551,0.03246660955)
	(0.03273260765,0.06226905368)	(-0.01345757757,0.05337855319)	(0.0534694801,0.01330605183)	(-0.02638428433,-0.07006911772)	(-0.07039419414,0.02681797071)
	(0.0001480469227,0.0115982011)	(-0.04015882976,-0.05663718503)	(-0.05691987962,0.04033021391)	(-0.006608511414,-0.06449782794)	(-0.0646889504,0.006651545533)
	(-0.0217964587,-0.05443044087)	(-0.05445544275,0.02186483463)	(-1.188635783e-06,-1.292433878e-06)	(1.771616275e-06,8.539129574e-07)	(9.142068519e-08,3.556791907e-07)
	(2.712098874e-06,1.037528932e-06)	(-1.179213447e-06,4.59265219e-07)	(1.708676532e-06,4.767230851e-07)	(-1.210505984e-06,6.096888462e-07)	(0.0001372533137,-0.0003901224468)
	(0.000268565129,-0.002950044208)	(9.374497692e-05,-0.000305753786)	(0.000124441541,-0.002498895915)	(8.099332474e-21,-2.486105192e-20)	(0.0001540289811,-0.002592315777)
	(-2.511833948e-21,6.57442954e-21)	(0.0003247362334,-0.003083442064)	(-7.631682843e-06,7.686111146e-06)	(0.03788987248,-0.04052886991)	(-0.02859865076,-0.01382262041)
	(-0.02553016502,0.02943980673)	(0.03657165314,-0.05288837056)	(-0.03710557663,-0.01143743017)	(0.03484047377,-0.04252781043)	(-0.02985407396,-0.01092018643)
	(0.04079105078,-0.04779108682)	(-0.03422838426,-0.0169853941)	(0.03110017179,-0.04405207772)	(-0.03101307764,-0.008027246076)	(-0.02188236618,0.0320813086)
	(0.0276316741,-0.04899341623)	(-0.03426756527,-0.004855120987)	(0.0286091787,-0.03721496131)	(-0.0264723147,-0.007509679489)	(0.03283309942,-0.05436686189)
	(-0.03780701804,-0.007794313524)	(0.02829301737,-0.05965733103)	(-0.04095282157,-0.003266271845)	(0.03588414975,-0.06400418153)	(-0.05299212139,-0.03393692524)
	(0.02471169059,-0.07267327103)	(-0.06709303895,-0.03857101314)	(0.02816301486,-0.07714830533)	(-0.06702983891,-0.03075588017)	(0.03277690983,-0.06123892723)
	(-0.05281339171,-0.03997454377)	(-0.02770987938,0.03964433713)	(0.03774026349,-0.06664971556)	(-0.05301074377,-0.02778583356)	(-0.02469048224,0.04490637012)
	(0.03499138537,-0.07618085771)	(-0.05832841721,-0.01862517394)	(0.04143726222,-0.05653653832)	(-0.04142559673,-0.01984008269)	(-0.02474957262,0.03984612474)
	(0.03719975492,-0.07054865402)	(-0.05177881298,-0.01564190729)	(0.03783148157,-0.06191080561)	(-0.04400814421,-0.01304678566)	(0.04068723382,-0.06144210608)
	(-0.04668300672,-0.0238590946)	(0.03033949726,-0.08000951342)	(-0.06590178398,-0.02419413387)	(0.01768018124,-0.08808319142)	(-0.08110323622,-0.02561599735)
	(-0.0149346928,-0.07150856108)	(-0.1121971791,-0.03998052516)	(-0.01005398369,-0.07661907205)	(-0.1065328359,-0.03867222819)	(-0.01684249192,-0.06276548909)
	(-0.1136190193,-0.04531824178)	(-0.004450331961,-0.06435915214)	(-0.0911653435,-0.0540605051)	(0.001679381355,-0.07410097191)	(-0.08989475153,-0.04546892751)
	(0.0009640288304,-0.0679723726)	(-0.08618612869,-0.05168871948)	(-0.02194306226,0.04234016739)	(-0.008898063607,-0.05991845945)	(-0.09611914959,-0.05586644605)
	(-0.01862617902,0.03790026083)	(0.01427314587,-0.08283304634)	(-0.08229295515,-0.03379943988)	(-0.01898035174,0.05322624764)	(-0.00643889617,-0.08997254659)
	(-0.1059629621,-0.02510438592)	(-0.0003861781982,-0.09238409198)	(-0.1000032109,-0.0236405141)	(0.008288075602,-0.08194131319)	(-0.08754293356,-0.03649943311)
	(0.00674661063,-0.09425694384)	(-0.09312897212,-0.02119908129)	(-0.01051239472,-0.08314266388)	(-0.1091763266,-0.03114320886)	(0.002249245827,-0.08026958751)
	(-0.09298870435,-0.03868005049)	(-0.01822004003,0.05147113153)	(-0.03802258062,-0.05439049992)	(-0.1595917528,0.003750010732)	(-0.03407299315,-0.07113690767)
	(-0.1427470662,-0.01064259047)	(-0.03784306079,-0.06427794998)	(-0.1517140967,-0.002429891294)	(-0.02867248809,-0.05811314682)	(-0.1398393576,-0.02463677446)
	(-0.02471158758,-0.07380222808)	(-0.1280931399,-0.02583289272)	(-0.030594916,-0.0513761243)	(-0.1489079031,-0.01694237036)	(-0.003293842844,0.0399114629)
	(-0.02504774621,-0.06407670346)	(-0.1301612003,-0.03113247388)	(-0.008596282251,0.0455269018)	(-0.04689681754,-0.06739693856)	(-0.1600780667,0.01937447085)
	(-0.007643942138,-0.008593770793)	(-0.1692978435,-7.401253848e-05)	(-9.282367308e-19,-9.888739718e-19)	(-0.1718920072,0.004645356418)	(0.000251033467,0.0001596103472)
	(-0.02364816487,-0.02627612573)	(-0.1712243231,0.009830132273)	(-0.01826188139,-0.01812086269)	(-0.177340942,0.0217579359)	(-0.01468308388,-0.01730317847)
	(-0.1659523633,-0.004633133042)	(3.541724603e-05,0.01529140394)	(5.161461702e-33,-2.126169369e-33)	(-0.1825751433,0.03464590047)	(-0.01007671583,-0.009463460388)
	(-0.179983327,0.02705981898)	(-0.04635519096,-0.05678738425)	(-0.1673490386,0.02677303511)	(0.008628640391,0.04734332233)	(-0.04836418774,-0.04872774222)
	(-0.1751763071,0.04693238617)	(-0.02870044838,-0.02681809527)	(-0.1801094439,0.03774055753)	(-0.04040655496,-0.03807939134)	(-0.1788816536,0.04636239974)
	(-0.05506372738,-0.06108026206)	(-0.169893496,0.04655711543)	(-0.04066360643,-0.04587543326)	(-0.1713975857,0.02587163852)	(-0.03342857028,-0.03533879835)
	(-0.1745196583,0.02503391653)	(0.004836380628,0.03189097621)	(-0.009848268891,-0.006620146962)	(-0.1886620871,0.08331706918)	(-0.01174113166,-0.009094959293)
	(-0.1868768842,0.05941418238)	(3.915332641e-33,-3.130959946e-33)	(-0.1883843958,0.09854851934)	(4.340056589e-33,-2.828350076e-33)	(-0.188198785,0.06769562457)
	(0.0001995139071,2.458484246e-05)	(0.07500310105,0.06419581487)	(0.09385999214,-0.8778809746)	(0.61063756,0.06611405485)	(-0.4475056319,-0.6352122457)
	(0.6409328426,0.04232848285)	(-0.4756891913,-0.5941233429)	(-0.08068475236,0.08148652755)	(0.6513024304,0.08472672592)	(-0.4381977201,-0.6106412199)
	(0.6262510714,0.09566263979)	(-0.4211992874,-0.6403497951)	(0.489952203,0.1454038683)	(-0.3068493621,-0.7588147349)	(0.592481807,0.116012874)
	(-0.3892790233,-0.6785295501)	(0.5750383097,0.08656148487)	(-0.416853816,-0.6739676009)	(-0.07840230157,0.06441983601)	(0.5041243045,0.1193664962)
	(-0.3503108656,-0.737360516)	(-0.07425666118,0.04951478454)	(0.5271518936,0.1458753897)	(-0.3260244988,-0.7373032938)	(0.5412107431,0.104647422)
	(-0.3845197509,-0.7068882676)	(0.5627409759,0.1308121424)	(-0.3609870627,-0.7072077204)	(0.6727424821,0.1471181156)	(-0.3908197185,-0.6105556078)
	(0.6573203783,0.1282071429)	(-0.4005689016,-0.6246298164)	(-0.09600068334,0.07612033472)	(0.6382773635,0.1727101785)	(-0.3517993589,-0.6606571546)
	(0.6338838154,0.1384751652)	(-0.3818598935,-0.6536736035)	(0.65657955,0.1808942229)	(-0.3544390706,-0.6408960784)	(0.1915823287,0.1467584836)
	(0.03574339494,-0.8711887686)	(0.1498931967,0.1253529813)	(0.07768902582,-0.8729320187)	(-0.03314068005,0.002429792157)	(0.1397954035,0.1275730762)
	(0.1165307514,-0.8688321557)	(0.2041385844,0.1731668566)	(0.07680176989,-0.8649536626)	(0.3305352565,0.1638302481)	(-0.1477778635,-0.8406788382)
	(0.5120412151,0.1731157627)	(-0.2824272819,-0.757463362)	(0.4743119544,0.1972143375)	(-0.2243813965,-0.7859701358)	(0.4743243451,0.1702322217)
	(-0.2620582713,-0.7776655735)	(-0.07745416764,0.03954340064)	(0.4281650328,0.1705052182)	(-0.2280078605,-0.8011445373)	(0.3820544281,0.192683129)
	(-0.1500663447,-0.82740807)	(0.3795192083,0.1664878594)	(-0.1931511383,-0.8218495617)	(-0.06548329275,0.02646479188)	(0.4287423706,0.1958429281)
	(-0.189161824,-0.8080790285)	(0.2827837452,0.1986505265)	(-0.01316163417,-0.8569776617)	(0.2342750767,0.1641530184)	(-0.006534874128,-0.8664424385)
	(-0.04800250516,0.008138003247)	(0.3068657976,0.1925337703)	(-0.06071934052,-0.8521791214)	(0.2460021134,0.1913429087)	(0.03404059662,-0.8617298)
	(0.3335696825,0.1883117301)	(-0.1036712635,-0.8441645962)	(0.2805880895,0.1558653486)	(-0.1016562701,-0.8557640918)	(-0.05230667938,0.01502753606)
	(0.2574167186,0.1610735637)	(-0.0542813736,-0.8625252618)	(-7.174324741e-33,-1.85804225e-32)	(0.1568177286,-0.8705770647)	(0.06744594814,0.06299471295)
	(0.1326684881,-0.8728265919)	(-8.1475866e-33,-1.798468223e-32)	(0.106788688,-0.8785261074)	(-5.68906172e-06,4.502083415e-06)	(0.2510685556,-0.189376939)
	(-0.4121551452,-0.1499322136)	(0.2846043093,-0.1625728491)	(-0.4205404235,-0.1683629546)	(-0.09149275654,0.1012212991)	(0.2706742426,-0.1654703786)
	(-0.4023885446,-0.1822731181)	(0.2867834946,-0.1432514086)	(-0.3931699424,-0.2087227914)	(0.3014568096,-0.1392603033)	(-0.4120327018,-0.1960719232)
	(0.2894248258,-0.131039717)	(-0.3765315937,-0.2305883611)	(0.1090182454,-0.2716162683)	(-0.3771541202,-0.03902813724)	(0.08043775116,-0.2772117324)
	(-0.3610438028,-0.02167325175)	(0.05546188708,-0.2839700841)	(-0.3652997476,0.01494725773)	(0.08936874994,-0.2799026108)	(-0.3859668834,-0.002105279703)
	(-0.04415790518,0.1011424984)	(-0.009815936636,-0.2670674274)	(-0.3000738375,0.04130670613)	(0.0168883932,-0.2728391618)	(-0.3154695794,0.0185811606)
	(-0.03218246034,-0.2720998489)	(-0.3090243602,0.07626750375)	(-0.01630808413,0.08586919135)	(0.02674139403,-0.282611318)	(-0.3439344189,0.02910889523)
	(-0.03207031773,0.09120015828)	(0.05240833642,-0.2779795425)	(-0.3411948807,-0.005585279093)	(-0.04538447624,-0.2543471679)	(-0.2771335156,0.07227477814)
	(-0.004113623439,-0.2792860225)	(-0.3271911284,0.05409826246)	(0.04239883463,-0.2684797859)	(-0.3118247892,-0.01324899023)	(0.2409943942,-0.1911594141)
	(-0.3939167165,-0.1646931501)	(0.1436465498,-0.2570445256)	(-0.3784499218,-0.07810327083)	(0.2060584888,-0.2183259675)	(-0.3831749742,-0.1412272677)
	(0.1787941684,-0.237118563)	(-0.3791428862,-0.1163933502)	(0.1905186904,-0.2332030567)	(-0.397977902,-0.1072061118)	(0.220405688,-0.2118981564)
	(-0.402132788,-0.1334220579)	(-0.08133606116,0.09592016753)	(0.1612224065,-0.2501783999)	(-0.3918830257,-0.08249861094)	(-0.06676452716,0.09593781048)
	(0.1624507777,-0.2448291786)	(-0.3660058476,-0.1109127279)	(0.1361167028,-0.2543294606)	(-0.3457568564,-0.09764526564)	(0.1284573208,-0.2615510334)
	(-0.3647369254,-0.0744031509)	(-0.06195870321,0.08753709263)	(0.1016501364,-0.2684835463)	(-0.350291807,-0.05598787176)	(0.3167925158,-0.1143692629)
	(-0.4016346736,-0.2234580825)	(-0.1056001393,0.09197428591)	(0.3479836865,-0.08371182712)	(-0.4077241361,-0.2393212032)	(0.3425215346,-0.07513072762)
	(-0.3922498036,-0.2561925839)	(0.3168760692,-0.1010965386)	(-0.384408564,-0.2455254981)	(0.4047714558,-0.09893397857)	(-0.4616977507,-0.1875755162)
	(-0.09292642779,0.118299802)	(0.4541763983,-0.05892682734)	(-0.4617689279,-0.2216563851)	(0.4370370586,-0.09624310905)	(-0.4747587988,-0.1834465165)
	(0.4290429848,-0.05401855659)	(-0.4467591159,-0.2324462569)	(0.5526613167,-0.06805912273)	(-0.4989761863,-0.2192642092)	(0.5360717979,-0.1108138577)
	(-0.5123085989,-0.1764339061)	(-0.07639384609,0.1363819617)	(0.5037046354,-0.1018949882)	(-0.4998045341,-0.177898639)	(0.5822165921,-0.08723462779)
	(-0.5147936025,-0.2130685924)	(0.4885156315,-0.05812116582)	(-0.4747937685,-0.2198933502)	(0.4709425508,-0.09704407672)	(-0.4875550791,-0.1802801949)
	(-0.08535042301,0.1286243027)	(0.5198113466,-0.06068481712)	(-0.4862790127,-0.2194033079)	(0.6945539893,-0.02612250114)	(-0.5158530504,-0.3457916071)
	(-0.08784764841,0.123753414)	(0.6701362492,-0.008365453419)	(-0.500558131,-0.3289957505)	(0.6828053822,-0.03834130411)	(-0.5186772369,-0.3211616168)
	(0.6991287267,0.02573671843)	(-0.4891819069,-0.3906983566)	(0.6687647556,-0.05094280781)	(-0.5209372051,-0.2969021484)	(-0.08455649496,0.1292883605)
	(0.6834650053,0.005215520312)	(-0.4967226123,-0.3531044783)	(0.6478891244,-0.05715846647)	(-0.5183742894,-0.2741671446)	(0.5963600234,-0.04152525347)
	(-0.4985407936,-0.2566017853)	(0.6239464847,-0.06462303906)	(-0.5157209977,-0.2522385426)	(-0.08380000187,0.1324896965)	(0.6244855659,-0.02042789373)
	(-0.4956179095,-0.286978099)	(0.6494605052,-0.01597809603)	(-0.4994576735,-0.3061410279)	(0.4754760357,-0.009822116788)	(-0.4431310724,-0.2675877567)
	(0.4113723223,-0.002436551278)	(-0.399670209,-0.2932155614)	(0.3737774395,-0.04092481453)	(-0.3961243282,-0.2735422917)	(0.4140636218,-0.02786757245)
	(-0.4201064578,-0.2659853937)	(0.3818408234,-0.05067579618)	(-0.4120375012,-0.2570101404)	(-0.1129973389,0.09655997802)	(0.4853848743,0.02653590587)
	(-0.426100193,-0.2995845577)	(0.4489034058,-0.00584493615)	(-0.4272173552,-0.2765369708)	(-0.1142460044,0.1040514089)	(0.4444145528,0.02212461938)
	(-0.4061660846,-0.3040400163)	(0.667865411,0.2001819607)	(-0.3462027363,-0.6258086701)	(0.6850203226,0.188701014)	(-0.367344092,-0.5883767889)
	(0.7057925192,0.1000129662)	(-0.4414126215,-0.5261195296)	(-0.1016982289,0.09503688001)	(0.7077892328,0.1065172579)	(-0.4385493667,-0.5096188269)
	(0.6829354283,0.1651743402)	(-0.3820838745,-0.5957990678)	(-0.1072706448,0.08039302291)	(0.6968548821,0.1559318213)	(-0.3984318094,-0.5550051596)
	(0.6960609587,0.1332591184)	(-0.412965518,-0.5617593457)	(0.6703650903,0.2244138506)	(-0.3314935186,-0.6175980227)	(0.6975227457,0.1623118508)
	(-0.3969700414,-0.5383095275)	(0.7063550891,0.1119070524)	(-0.4361087333,-0.4931040079)	(-0.1072881712,0.09908107622)	(0.704601146,0.09549695681)
	(-0.4478756,-0.4633831267)	(0.69495189,0.1569604325)	(-0.4045834827,-0.5051504757)	(0.688195811,0.1032149113)	(-0.441657155,-0.4365636226)
	(0.6866802507,0.05690531997)	(-0.4691184608,-0.3964410913)	(0.6993064658,0.07798658304)	(-0.458628477,-0.4335858442)	(-0.1053445938,0.1084694499)
	(0.6918135168,0.1393175575)	(-0.4180406553,-0.4763392608)	(0.02581063275,-0.04147202305)	(-0.02967179113,-0.005164780767)	(0.02260289246,-0.02785052162)
	(-0.02054810195,-0.005611003994)	(0.02221634728,-0.03670948824)	(-0.02688080537,-0.00411944215)	(0.02534327195,-0.03152909464)	(-0.02278452334,-0.006546502812)
	(-0.02225649511,0.0228513701)	(0.0112197404,-0.01187643706)	(-0.00477863648,-0.002536153499)	(0.01384606528,-0.01299696972)	(-0.006652519303,-0.002452721748)
	(0.01519456611,-0.01310497538)	(-0.006457126757,-0.002628348025)	(0.01162696735,-0.0122822428)	(-0.005910238297,-0.00229519186)	(0.01284461502,-0.01282090645)
	(-0.006698250606,-0.00231560431)	(0.01331234267,-0.01243526048)	(-0.005163023026,-0.002587121921)	(0.01431738134,-0.0125394369)	(-0.005065483786,-0.002659707596)
	(-0.02042014433,0.01027683626)	(0.0123630013,-0.01227386161)	(-0.005237769428,-0.002507187531)	(-0.01915995874,0.01021351448)	(0.01721900694,-0.01653977076)
