49765	
	(-8.201045674e-31,2.120061858e-30)	(-0.0008877168037,-0.0001362629035)	(-8.697972682e-31,1.755823886e-31)	(-0.0002211100548,0.0001540857752)	(4.671616393e-32,-5.352731564e-31)
	(-0.0002466731374,0.00101618032)	(-0.0002402656231,-0.0009757725884)	(0.0003511662232,-0.0004436687882)	(-9.181370718e-06,0.0002270014323)	(6.521227633e-05,-0.00105542351)
	(0.0004977047879,-0.0003070474359)	(-0.000326385693,-0.001110249543)	(0.0003896292069,-0.0005896345635)	(0.0001654805853,-0.001242003635)	(0.0006556070523,-0.0003798778677)
	(0.0001200489044,-0.001404858959)	(0.0007478316641,-0.0005305395394)	(0.0005608466684,-0.001190198849)	(0.0007912982183,-0.0001519005584)	(0.0003987321608,-0.001041667427)
	(0.000607214919,-0.0001281617066)	(3.700869555e-05,0.0002390846364)	(0.0007653666127,-0.0007114208798)	(0.0005266850046,0.0002146066397)	(7.330430636e-05,0.0002639635325)
	(0.001111008847,-0.0004834648078)	(0.0005676228129,0.000471586143)	(0.00114005411,-0.0006806267313)	(0.0007344904269,0.0003993895555)	(0.0006039158677,-0.0008935282814)
	(0.0005850870677,5.30877204e-05)	(0.0009783097451,-0.0009487601664)	(0.0008330280961,0.0001836600046)	(-0.0009396693139,0.0008275136921)	(-0.0009847855982,-0.0002094340851)
	(-0.0006695457399,0.0004308421415)	(-0.0005473656148,-0.0002557777539)	(-6.124461661e-05,0.0003030068152)	(-0.0009458322267,6.9447567e-05)	(-0.000461594302,-0.0005130013985)
	(-0.0008284714419,0.0005089965945)	(-0.0006861336668,-0.000300352525)	(-0.001030153837,0.0001593368484)	(-0.0005705761549,-0.0005331271094)	(-0.001245154154,0.0005236756563)
	(-0.0009670617902,-0.0005013344464)	(-0.0009998145655,0.000592886745)	(-0.0008463111824,-0.0003481218774)	(-6.631689935e-05,0.0003671635067)	(-0.001353532458,0.000202502819)
	(-0.0008292618051,-0.0007040033249)	(-0.00122295461,0.0001697922884)	(-0.0007097135809,-0.000639298783)	(-0.0004245052632,-0.001480939878)	(0.0005472971191,-0.0009459236481)
	(0.0001120938493,-0.001539370125)	(0.0008363369331,-0.0006482239974)	(-0.001028849399,-0.0004628480488)	(-0.0002360939997,-0.0007537353117)	(-7.779573955e-05,0.000285203517)
	(-0.0004315552385,-0.001244039933)	(0.0004182440245,-0.0007552517491)	(-4.137488495e-05,0.0002520665314)	(-0.001159018922,-0.0004136332066)	(-0.0003439882623,-0.0008258557195)
	(-0.0009090144669,-0.00110438021)	(0.0001210959986,-0.00101529217)	(-0.0008189403021,-0.0008974204518)	(7.787368241e-05,-0.0008120296097)	(-0.001201894792,0.0007990479075)
	(-0.001143073497,-0.0003454875837)	(-0.001492643198,-7.505183006e-05)	(-0.0008021653975,-0.0008881118341)	(-0.00133133051,0.0003820902681)	(-0.0009519034449,-0.0005875148579)
	(-0.001454319796,-0.000700905651)	(-0.0004692594343,-0.001177665017)	(-0.001173907016,-0.001130674448)	(-8.326501813e-05,-0.001231155174)	(-0.00120065942,0.0003531144097)
	(-0.0008325035432,-0.0005335523376)	(-8.821602215e-05,0.0004208029327)	(-0.001344792693,-0.0001511788233)	(-0.0006381791036,-0.0008238007852)	(-0.00128491111,-0.0007206882643)
	(-0.0003252388475,-0.001053480302)	(-0.0001056462258,0.0003829549154)	(-0.001625580657,-8.575180379e-05)	(-0.0009207930072,-0.0009811469499)	(-0.001659827643,0.0003015905402)
	(-0.001192305558,-0.0008085539723)	(-0.001273403507,0.0008302774279)	(-0.001236350755,-0.0003356544691)	(-0.001461003827,0.0004125871115)	(-0.001082179764,-0.0006422371859)
	(-8.933714672e-05,0.0004724382244)	(0.0004062509332,0.001626055025)	(-0.0008999523498,0.00109039532)	(1.695418783e-05,0.001379101949)	(-0.0009413500021,0.0006207688134)
	(3.259422378e-05,0.0004856256637)	(-0.0009760589479,0.001175466054)	(-0.001301476084,2.134806877e-06)	(-3.504967267e-05,0.0005125660873)	(-0.001648667473,0.0008272550574)
	(-0.001576923726,-0.0005017626082)	(-1.281162867e-05,0.001662152095)	(-0.001135162818,0.0008531030873)	(5.317115893e-05,0.0005223999953)	(-0.0001194212057,0.001778780156)
	(-0.001273372269,0.0009131250665)	(-0.0004820836487,0.00136627934)	(-0.00116337956,0.0003502354928)	(-0.0005708127335,0.001509060254)	(-0.001321652167,0.000427526982)
	(1.087269859e-06,0.001521821586)	(-0.001037154992,0.000732244194)	(-0.0006282978817,0.00163237136)	(-0.001459637437,0.000516560081)	(-0.001492039794,0.0007851427756)
	(-0.001388349928,-0.0004577901557)	(-0.001111328865,0.001277434759)	(-0.001486450073,2.551561789e-05)	(-0.00135059535,-0.00114089552)	(-0.0002149734197,-0.001391625104)
	(0.0005400328117,-0.001868537809)	(0.001252537789,-0.0007604895734)	(4.982212784e-06,-0.001954589499)	(0.0009965479745,-0.001138042049)	(-0.000647398372,-0.001643203229)
	(0.0004530866078,-0.001237269554)	(-0.0003483368767,-0.001948035081)	(0.0007823968455,-0.001360026692)	(-0.0003423315917,-0.001708152152)	(0.000651379406,-0.00107873295)
	(-7.112760092e-05,0.0003426248029)	(-0.0009479482745,-0.001660368697)	(0.0002731633224,-0.001508503893)	(-0.0009381113363,-0.001526322839)	(0.0002287130568,-0.001361897825)
	(-0.0001032044563,0.0003843509676)	(0.0007115686066,-0.0008605135908)	(0.0006477650814,0.0001229847812)	(0.001093597895,-0.0005192001043)	(0.0006097930332,0.0004605575134)
	(0.0009775212699,-0.0004509274771)	(0.000486335984,0.0004288280283)	(0.0006793928822,-0.0007234154115)	(0.0005265195666,0.0001751500477)	(6.752216281e-05,0.0002121707041)
	(0.0008937541134,0.0004557607864)	(-9.198906027e-05,0.0006804015686)	(0.001062834615,0.0003420244777)	(6.229868384e-05,0.0007586496581)	(0.001004222808,-3.011534721e-05)
	(0.0002292761915,0.0005824913323)	(0.0008452218152,-1.58217985e-05)	(0.00012741758,0.0004911893786)	(8.09905561e-05,0.0002708438752)	(0.001233216931,0.0003733562709)
	(0.0001621687633,0.0008960137753)	(0.001310114005,-7.193947638e-05)	(0.0004653015875,0.0007618127063)	(0.001172246356,-5.176331203e-05)	(0.0003528768299,0.0006814668149)
	(9.842380307e-05,0.0002809753831)	(0.001171054218,-0.0006530096048)	(0.0007651924114,0.000443344198)	(0.001166095379,-0.0008523933309)	(0.0009148046046,0.0003419916644)
	(0.0007296861496,-0.001009838634)	(0.0007709832458,5.206535878e-05)	(5.532462125e-05,0.0002063990632)	(0.0006077257987,-0.001185960163)	(0.0008488971074,-0.0001139863048)
	(0.0003497331296,0.001122212717)	(-0.0006447432494,0.0006409597549)	(-0.0003128523874,0.001383924252)	(-0.001091184514,0.000434695947)	(-0.0004073281342,0.001184183535)
	(-0.000985684021,0.0002457138263)	(-0.0007932839989,0.001281767083)	(-0.001262569925,0.0001340384229)	(4.16648586e-07,0.001171890592)	(-0.0008088167276,0.0004537553467)
	(1.471015704e-05,0.0003977608852)	(-0.0008268768509,0.001058990315)	(-0.001101417206,-3.155317239e-05)	(-3.682894557e-05,0.0004175785564)	(-0.001239275783,0.0009552213446)
	(-0.001300120615,-0.0002763131517)	(0.0009112738099,0.0009381455389)	(-0.0002987852249,0.0009333714316)	(0.0005302813844,0.001355432375)	(-0.0006964491155,0.0009434210909)
	(0.000117519836,0.001414676195)	(-0.0009162745682,0.0007073510028)	(0.0006761471943,0.0009769484715)	(-0.0004343412187,0.0007793246136)	(6.907343615e-05,0.0003737287047)
	(-0.0009992160172,-0.0004363892329)	(-0.000192759556,-0.000732349669)	(-0.0008588469775,-4.763080657e-05)	(-0.0003195034089,-0.0005001255336)	(-6.475690932e-05,0.000226336942)
	(-0.0009775642656,7.263069359e-06)	(-0.0004179117254,-0.0005580422169)	(-0.0008613850508,-0.0004878353106)	(-9.246648532e-05,-0.0006496576323)	(-0.0006385826263,-0.0009405061442)
	(0.0002204085852,-0.0007056867059)	(-4.505588485e-05,0.0001992978849)	(-0.0004315374724,-0.001287467184)	(0.0004907435204,-0.0007869151952)	(-0.0008041536623,-0.0009517470318)
	(0.00014937523,-0.0008381321854)	(-0.0001766524928,-0.001260324485)	(0.0005768891458,-0.0005935618952)	(0.001086143071,-0.001087257677)	(0.001054479042,0.0001692275115)
	(0.0008795136718,-0.001374565894)	(0.001162981944,-0.0001164111258)	(0.000200549639,-0.001495821121)	(0.0008916243872,-0.000548948894)	(0.0004489509082,-0.001350745034)
	(0.0008986976363,-0.0003034128947)	(1.927294212e-05,0.0001986062018)	(0.001508205712,-0.0008969533817)	(0.001228154132,0.0004779458826)	(-0.001141528638,-0.0004152685532)
	(-0.0002900544333,-0.000831869703)	(-0.001279316842,-0.0003091430056)	(-0.0004368253949,-0.000889523615)	(-0.0006994831473,0.0005676250125)	(-0.0006402377636,-0.0002327932057)
	(-5.584286896e-05,0.0002795084335)	(-0.0006388301892,0.0007415892273)	(-0.000738119083,-0.0001299311266)	(-0.001096135718,7.716839638e-05)	(-0.000530576562,-0.0006094570573)
	(-7.745411404e-05,0.0002676167652)	(-0.001066727259,0.0004747886533)	(-0.0007756599819,-0.000455221581)	(-0.001267505764,0.0001405897189)	(-0.0006900537832,-0.0006938604532)
	(-0.0009221138237,0.0003634524565)	(-0.000612330203,-0.0004177097213)	(0.001085688771,0.0003154066961)	(7.074071786e-05,0.000773255373)	(0.001169485713,-6.13080662e-05)
	(0.000346344948,0.0007104185236)	(9.442917472e-05,0.000187426273)	(0.001361248182,0.0008043715954)	(-2.729460311e-05,0.001215486729)	(0.001636123584,0.0003538163436)
	(0.000407104582,0.001237338745)	(0.001096199064,-0.0005044479769)	(0.0006014213932,0.000529311263)	(-0.001178165827,-0.001543943423)	(0.0004268464021,-0.001526703013)
	(-0.0006674757761,-0.001134993542)	(0.0004184195158,-0.0007985284903)	(-0.0005031574969,-0.001749584437)	(0.0008729467013,-0.001113202814)	(-0.001082859379,-0.0009629815905)
	(0.0001479153369,-0.001039437632)	(-6.403094393e-05,0.000138192914)	(9.352837896e-05,-0.001695559146)	(0.001099449114,-0.0006594456068)	(0.000331305855,-0.001169006883)
	(0.0007719937998,-0.0001610263396)	(0.0006859601688,-0.001509075386)	(0.00121240505,-0.0001755913905)	(0.001670522936,-0.0003010972695)	(0.0008534920488,0.0009730083872)
	(0.001371031135,-0.001041341047)	(0.001220668221,0.0004598161972)	(-0.0002614127412,-0.001169824632)	(0.0005774879599,-0.0005269102145)	(-3.050260547e-06,9.994148356e-05)
	(0.0008611914147,-0.0009058324546)	(0.000790358974,0.0002432237383)	(7.279572171e-05,0.0001281945128)	(0.00030888487,-0.0008148304306)	(0.0004910399309,-2.659115179e-05)
	(3.307224633e-05,0.0001229062136)	(0.000616654773,-0.0008726899546)	(0.0006520959157,0.0001064478508)	(7.641410273e-05,-0.0009518082065)	(0.0005190560057,-0.0002223690841)
	(0.0007574568569,-0.0006057889189)	(0.0005098926131,0.0002877362786)	(-0.000213358562,0.001221126438)	(-0.0009055260319,0.0003149261883)	(-1.946908753e-05,0.0003113316988)
	(-0.0006225926004,0.001359079889)	(-0.001205998879,0.0001838985918)	(0.0002353654077,0.001276225591)	(-0.0007745309443,0.0006333138335)	(-0.0007959482691,0.00109556301)
	(-0.00108001514,-5.635415869e-05)	(0.001093026649,-0.0001514490793)	(0.0003630362105,0.0006113572413)	(7.563409783e-05,0.0001946525072)	(0.001299019571,0.000175893884)
	(0.0002975476759,0.0008760626288)	(0.001100781332,0.0005202747563)	(-7.355055826e-06,0.0008687069889)	(0.00109091196,-0.0004885428727)	(0.0005989748613,0.000500387829)
	(0.001400666613,-0.0002196846051)	(0.0006168030628,0.0007929741955)	(0.0007190107332,0.001181055415)	(-0.0005291732482,0.0009127230965)	(5.490947733e-05,0.0003025981065)
	(0.001107887343,0.0009517739211)	(-0.0002190273525,0.001087280123)	(-9.924375525e-05,0.001554294042)	(-0.001110182795,0.0006224265682)	(0.0005283059117,0.001526887789)
	(-0.0008197879658,0.001027440864)	(-0.0007716088238,-0.0001188869373)	(-0.0001731562653,-0.000483189865)	(-6.702486526e-05,0.0001417561095)	(-0.0009047743142,-0.0003980696869)
	(-8.39394427e-05,-0.000664605816)	(-0.0006560178684,-0.0006222035618)	(0.0001314877094,-0.0005574009278)	(-0.0008730398855,3.251295631e-05)	(-0.00031129325,-0.0005124366158)
	(0.0003760599363,-0.001102549544)	(0.0007291733718,-0.0001365496387)	(-0.0006025905548,-0.0009628193921)	(0.0003221569646,-0.000678679793)	(-0.0002153141207,-0.001033155231)
	(0.0004897989903,-0.0004451012705)	(-1.788682215e-05,0.0001120636574)	(-0.0001589217909,-0.001237658896)	(0.0006391781836,-0.0005355106101)	(0.000295894086,-0.001275099797)
	(0.0008345999753,-0.0002831649183)	(-0.0002683594506,0.0007126548152)	(-0.0005470588172,-3.513319006e-06)	(-4.278718738e-05,0.000217415405)	(-0.0009480487716,0.0002227694201)
	(-0.000473386886,-0.0005106377681)	(-7.958837761e-05,0.00019032899)	(-0.001090838649,0.0003117717119)	(-0.0006142499096,-0.0005708346456)	(-0.001065832227,-0.0002314000673)
	(-0.0002645943688,-0.0007251045134)	(-0.0007277519813,0.0006956161109)	(-0.0006992746823,-0.0002424195053)	(-0.0002817423329,0.0008474764608)	(-0.000648516483,5.06576748e-05)
	(-0.0006466534247,0.0005651883814)	(-0.0005648941168,-0.0002469447994)	(-0.0002828197243,0.0009915777434)	(-0.0007556042144,0.0001215673444)	(-3.10508619e-05,0.0002580314859)
	(-0.0007971410353,0.0008353881545)	(-0.0008489119818,-0.0002219080558)	(-0.0006207525786,0.001134252845)	(-0.001003294042,1.343014211e-05)	(1.637339323e-05,0.001038627754)
	(-0.0006967069018,0.0003200286893)	(0.0009008313415,0.0006405845928)	(-0.0001871302593,0.000752076292)	(6.495088538e-05,0.0002384018539)	(0.0009920532426,0.001193040903)
	(-0.0004423714888,0.00113245066)	(0.0005939331327,0.001254988621)	(-0.0006440578637,0.0008475585932)	(0.0006304672514,0.0008653585778)	(-0.0004126466993,0.0006498523273)
	(0.000363414429,0.001845837861)	(-0.001117318523,0.00112498035)	(0.000325796486,0.001003371214)	(-0.0005839892674,0.0005023218251)	(1.864498547e-05,0.0002618146906)
	(0.0001612593239,0.001358012537)	(-0.0008717429449,0.0006106500397)	(-0.0002615830783,0.001274780795)	(-0.0009640015209,0.0002943056686)	(-0.001242351233,-0.0002120704788)
	(-0.0003742630358,-0.0008486874662)	(-0.0007799564775,0.0008560432949)	(-0.0008738541217,-0.0001738125128)	(-0.0008647642954,0.0006586591248)	(-0.0007621912322,-0.0003021165208)
	(-0.0003275432443,0.0008073282513)	(-0.0006432034199,2.781196868e-05)	(-4.163586729e-05,0.0002579340263)	(-0.0005961256334,0.0006231818498)	(-0.000608566965,-0.0001808356121)
	(-0.0008142953356,0.0001021928884)	(-0.0003498470552,-0.0004447745075)	(-0.001050844449,-5.044859725e-05)	(-0.0003907476507,-0.0006419138412)	(-0.001056990247,0.0003007972604)
	(-0.000616385233,-0.0005318355536)	(-0.0007930799633,0.00037477555)	(-0.0005166176689,-0.0003595912541)	(-7.142913162e-05,0.0002197561717)	(-5.774992397e-05,-0.000312726983)
	(8.562259139e-05,-2.29191961e-05)	(2.34422153e-05,0.0001206873823)	(0.0003867734874,-0.0003054290551)	(0.000127830647,0.0001886306113)	(0.0002436708539,-0.0004190759898)
	(0.0001754422232,9.525687238e-05)	(6.8633229e-05,-0.0003419838609)	(0.0001030794802,3.815357147e-05)	(6.523789354e-05,-0.0004386663048)	(0.0001631019553,4.322831527e-06)
	(-0.0001265612129,-0.0003644388771)	(0.0001093497393,-8.42575629e-05)	(0.0002075914761,-0.0003219019547)	(0.0001000969759,0.0001066260092)	(4.486675576e-05,0.0001519337602)
	(0.000462631397,-0.0003983727185)	(0.000219167476,0.000199431453)	(0.0007216219742,-0.0002123228839)	(0.0002000576017,0.0003750368606)	(0.0007459903924,8.736269313e-05)
	(3.377881243e-05,0.0004592759403)	(0.0005909811496,-0.0002046001354)	(0.0001343562961,0.0003069798466)	(6.233010111e-05,0.0002002816877)	(-0.0009395756419,-0.0003525761106)
	(-0.000162645168,-0.0006649265271)	(-0.0007467583826,-0.0005084314782)	(5.274438994e-06,-0.0005795063574)	(-0.0006072971135,-0.0001906669438)	(-9.026513578e-05,-0.000377048983)
	(-0.0007659407445,-0.0001402882124)	(-0.0001858493264,-0.0004739085248)	(-6.090230986e-05,0.0001685917237)	(-0.0004516734093,-0.0004424946349)	(8.537745096e-05,-0.0003337338162)
	(-0.0003544306796,-0.000333049868)	(6.169202667e-05,-0.0002319099416)	(-0.0005670098391,-0.0004950899636)	(7.300261642e-05,-0.0004372464039)	(-0.0004635507149,-0.0002117136733)
	(-2.350777144e-05,-0.0002849493462)	(-2.998021905e-05,0.0001326804388)	(-6.96698174e-07,-0.0005272494631)	(0.0002110474178,-6.605938404e-05)	(-0.0002712672297,-0.0005425649524)
	(0.0001755077653,-0.0002445331096)	(-0.0001053142876,-0.0006069655298)	(0.000242168623,-0.0001627958552)	(-0.0002197058299,-0.0004106338111)	(0.0001210568474,-0.0001597686102)
	(4.696533117e-06,0.0001212039082)	(-0.001033902753,0.0007026799961)	(-0.0009265101931,-0.0003390955465)	(0.0001716803336,0.0009760582911)	(-0.0006187828608,0.0004191126603)
	(0.0005341875384,0.0006600458122)	(-0.0003328020422,0.0004992446257)	(0.0002883594597,0.0007561223472)	(-0.000458859146,0.0003713765892)	(1.504665053e-05,0.00029322619)
	(-7.884536353e-05,0.0009226937712)	(-0.0006624544009,0.0002394481558)	(-0.0005421270564,0.0009163442114)	(-0.0008260748767,-2.994144177e-07)	(-3.728298913e-05,0.0003228316299)
	(-0.0008030204136,0.0009913543211)	(-0.001016195185,-8.316749914e-05)	(-0.0003013029992,0.001083581703)	(-0.0008500122692,0.0002149145143)	(0.0004932571922,0.0009115058927)
	(-0.0004741814538,0.0005982144975)	(0.0009328323459,0.0005396878217)	(-0.0001003616657,0.00074440174)	(0.0007065522229,0.0008449174458)	(-0.0003549644786,0.0007229655278)
	(0.0007543243769,0.0004882871039)	(-0.000162815182,0.0005900722305)	(6.120767364e-05,0.0002767411593)	(0.0008781311313,0.0001443401414)	(6.790614247e-05,0.0005623752963)
	(-0.001356330543,0.00043271895)	(-0.0009056604594,-0.000658429217)	(-0.001694342932,0.0002852897987)	(-0.00107177282,-0.0009417140828)	(-0.001325774016,0.000716169527)
	(-0.001091669954,-0.0005224037502)	(-7.864828198e-05,0.0003035747942)	(-0.001258574107,0.001041268949)	(-0.001320859053,-0.0003176593782)	(0.0006842066047,-0.001102046284)
	(0.0008997376716,9.211690086e-05)	(0.0005790957095,0.001027815441)	(-0.0005313236324,0.0006759131884)	(0.00148650468,-0.0003769787494)	(0.0007426908291,0.0008610784167)
	(0.001295282325,0.000342092353)	(0.0001532398142,0.0009514251289)	(0.001042106116,-0.0001591920909)	(0.000339979364,0.0006152368132)	(0.0009937944098,0.0006417146175)
	(-0.0001797770702,0.0008056694188)	(0.000733590898,0.0005299461478)	(-0.0002158956486,0.0005727535618)	(-6.869810269e-05,0.001039856216)	(-0.0007298626284,0.0002337855572)
	(0.001078637884,-0.0005437933683)	(0.0006350641113,0.0005438771511)	(8.956465762e-05,4.467396285e-05)	(0.0009123689985,0.0001395698402)	(7.310262114e-05,0.0005960487421)
	(5.945238696e-05,0.0001249077818)	(0.0004100521661,0.0008175698097)	(-0.0004537825718,0.0004382608877)	(1.604758486e-05,0.000170974488)	(-0.0009166968856,0.000328549883)
	(-0.0004911420705,-0.0004930489219)	(-7.77437016e-05,0.0001431355931)	(-0.001041169072,-0.0004214617693)	(-8.598392161e-05,-0.0008009809476)	(-0.0008615197768,0.000671259497)
	(-0.0007220038048,-0.0003531319124)	(-0.001338962112,-8.955753085e-05)	(-0.0004350313092,-0.0009169090481)	(-0.0006992902552,0.001020715873)	(-0.0009263942556,-0.000150059312)
	(-6.013712397e-05,0.0001970847316)	(-1.947520673e-05,0.001350696727)	(-0.0009308437103,0.0004305406522)	(-0.001045151329,0.00117088505)	(-0.001226859713,-0.0002702399352)
	(-0.001425843805,0.0003757452405)	(-0.0008294842707,-0.0008088896028)	(-0.0006449422512,-0.001247799018)	(0.0005219141937,-0.0008391418276)	(-4.551731951e-05,7.582231634e-05)
	(0.0004315790028,-0.001661816962)	(0.001222451755,-0.000383190766)	(-0.001141261128,-0.001129203205)	(0.0002455756271,-0.001166416025)	(-0.0003525665839,-0.001884786979)
	(0.001083031185,-0.001092903352)	(-0.0009083186325,-0.001003165844)	(0.0003578990708,-0.0009164966465)	(0.0001887992518,-0.001748568542)	(0.001247184806,-0.0005578732163)
	(0.0011127237,-0.001169822866)	(0.001174689453,0.0003007206772)	(-1.616028523e-05,-0.00142545081)	(0.0009214155941,-0.0004775434275)	(1.251420053e-05,-3.826284725e-05)
	(0.001491925179,-0.001267073149)	(0.00149111022,0.0004845251972)	(0.002359146397,-2.877108127e-05)	(0.001177544465,0.001664232393)	(-0.0009928554621,-0.001337051934)
	(0.0005376418745,-0.001171514496)	(-0.001677566599,0.0002304034743)	(-0.0007755767443,-0.001022850901)	(-0.001014505731,0.0007198366919)	(-0.0007665605114,-0.0004514702014)
	(-0.001583147289,-0.0008717424218)	(-3.546213986e-05,-0.001456823327)	(-0.001361201956,-0.0001085153731)	(-0.0003653369534,-0.0009157990698)	(-6.737754753e-05,3.453390144e-05)
