49765	
	(4.426315993e-26,1.585687079e-25)	(-58.81272122,135.2876921)	(1.620021067e-25,-1.171474825e-25)	(194.9690616,-9.693385775)	(1.869196818e-25,-3.945819476e-27)
	(-1006.499318,3539.216572)	(6793.772168,357.5207047)	(52.24301462,-722.5419158)	(-3257.543242,1697.878362)	(5107.181557,5494.24212)
	(504.7321368,-478.1571818)	(-2248.157852,2835.85415)	(6481.955382,2934.421091)	(-3082.746281,-209.5292148)	(644.5040929,5299.730737)
	(-2812.721272,1873.36764)	(4366.25468,4272.817233)	(-3004.293829,1007.481561)	(2739.644996,4810.873416)	(-3422.146805,744.1027159)
	(3104.943654,6109.240657)	(-1751.948034,2828.700128)	(5322.46987,2169.696517)	(-672.9868424,3294.10059)	(5646.74019,282.5221177)
	(-3380.338858,-244.2330078)	(1082.061635,6260.097103)	(638.3987362,-116.2758996)	(-2600.421954,-3896.597824)	(-6201.72256,5366.768573)
	(-384.7967765,-4524.02607)	(-7985.831551,1863.603237)	(-3637.684308,-3194.183231)	(-4882.313129,7452.946428)	(-2353.28257,-4394.56295)
	(-7591.438069,5847.082146)	(547.8142569,759.1394987)	(3340.788792,5405.970191)	(10835.4647,-9139.449856)	(-722.2315838,-899.3272729)
	(-2368.210235,5421.535246)	(11364.87143,3040.906461)	(258.2642439,-1016.612452)	(5459.309457,3199.329787)	(5499.628036,-12635.69252)
	(1785.657805,5913.392753)	(11092.12107,-4944.60845)	(553.0789275,5877.618477)	(12468.158,-2666.490375)	(-1009.333845,5720.799812)
	(10764.58098,755.2391064)	(-4299.921625,3503.517065)	(8062.174133,7274.746108)	(-4478.093609,-1683.450866)	(-2006.669905,8029.880034)
	(750.397738,236.3780811)	(-4789.410941,282.0884159)	(1197.329095,7857.589091)	(-5030.171225,-445.324998)	(343.7401626,9049.138922)
	(-4984.666729,1727.226331)	(3978.813163,8125.732835)	(-3274.264268,4282.310856)	(8516.694569,5049.636702)	(-3703.587559,-2688.876743)
	(-3752.449967,6588.024742)	(-5433.318405,947.6235818)	(3255.157882,9800.845542)	(1001.83637,-293.302269)	(1476.545199,-4012.521577)
	(-6937.85929,-1745.910507)	(-205.9287573,773.1854142)	(741.3663075,-4006.926691)	(-6414.608817,-725.5368482)	(2487.314898,-3073.744348)
	(-5377.414801,-3521.37809)	(-777.5438812,-4187.208505)	(-6777.68526,1909.459698)	(-2765.828944,-7421.954672)	(-14139.07602,6940.389563)
	(577.1963952,1338.34323)	(-7689.013266,-1960.134727)	(-3012.362826,14880.30079)	(1258.138936,54.30387429)	(1001.400243,-7332.240174)
	(-14123.7008,-441.6654066)	(-2343.982569,-7249.129015)	(-12087.05534,4439.95783)	(-8257.86189,1037.319676)	(2779.303954,14672.52875)
	(-4994.975209,-5176.205724)	(-8454.773574,9342.11713)	(-5868.006586,-5271.602559)	(-9443.670559,12512.51167)	(4418.150592,-5466.243578)
	(-11273.55849,-7183.634503)	(-650.4142487,843.5150561)	(7010.574289,719.4573172)	(-214.6647261,-14149.40681)	(-1329.970509,-44.95468466)
	(6118.467951,-2745.914959)	(-6659.120009,-11634.12275)	(1317.135275,-6804.799313)	(-11418.8263,-1421.92716)	(6207.805777,-2235.052695)
	(-4994.692811,-10177.61186)	(6458.175898,1031.40247)	(1071.16884,-11739.7992)	(4347.525353,4281.985442)	(7231.172124,-8980.77444)
	(3825.225312,10021.68691)	(20716.58888,-8386.385665)	(-760.512093,-1779.205471)	(8377.890565,4613.254096)	(9984.957257,-18049.90829)
	(3467.652612,9501.620535)	(17021.19288,-6456.43256)	(-2835.349247,8459.527968)	(16076.86975,5178.384269)	(11481.93279,-307.8588383)
	(-2646.213819,-22511.70369)	(-2062.904258,-273.2758067)	(7380.602319,-8601.86921)	(-16799.81757,-12839.76983)	(10644.40236,-868.8174371)
	(-2173.827171,-17690.14018)	(8544.691656,4912.516894)	(8138.703133,-14790.43388)	(-7280.776453,5206.871553)	(8526.025942,11568.12719)
	(1502.29788,-918.1369336)	(-6846.783679,4835.930531)	(6943.141406,9966.321484)	(-2865.201135,7575.591102)	(13232.69929,4779.777716)
	(-7140.702369,-2708.157405)	(-3662.015893,11499.40881)	(-31.83702868,-11268.86932)	(-21194.28342,919.6210531)	(-532.4195882,652.9387297)
	(6854.294232,-8481.174687)	(-13439.20374,-10374.80053)	(-358.6207355,-10196.81484)	(-15900.86481,515.6515266)	(-7.408482223,-82.67545136)
	(-98.67105006,39.96217002)	(21.16217168,-73.0313789)	(-94.83820099,-3.812837329)	(9.948023917,-79.61809223)	(-100.9695459,16.24477033)
	(-1.094165467,-78.91368089)	(-95.66028227,25.3414387)	(3.608997624,-82.17647189)	(-102.1760258,27.14404676)	(-1.075988236,23.92535401)
	(-9.974531992,-79.75613954)	(-94.15393839,37.10797008)	(16.09524981,-76.60757642)	(-98.71467402,5.807211154)	(-5.682549595,21.70923919)
	(11.98266469,-74.09670473)	(-92.17598334,4.847284772)	(5.403883296,-76.812166)	(-94.41372552,15.03070389)	(-49.09989821,-76.39158713)
	(-72.89163009,93.9796876)	(-30.59421886,-77.71455266)	(-85.21290587,63.09775023)	(-42.57693241,-76.65179494)	(-78.1413421,82.13143908)
	(-22.48018901,-86.59711301)	(-95.51171322,68.43801799)	(8.628406498,25.00637208)	(-33.33462956,-79.51637756)	(-85.29119447,71.12232273)
	(-20.51979557,-78.47747148)	(-89.48088304,48.77464886)	(-20.54810749,-84.03139429)	(-94.8369502,60.24180471)	(-32.36065508,-85.07166589)
	(-88.75271879,80.58373536)	(-18.41614175,-81.69361357)	(-93.6951358,52.22825674)	(4.878015668,23.56857737)	(-42.11746012,-82.47986721)
	(-80.51768994,92.02705579)	(14.64988761,23.08004299)	(-55.16640133,-70.13738361)	(-65.41417866,95.25411815)	(15.84303699,20.05458405)
	(-48.55097435,-71.26197484)	(-71.13130131,83.93263963)	(-62.84670881,-64.27540641)	(-55.83316956,101.9418006)	(-58.61000518,-63.50738217)
	(-59.5463424,91.86964625)	(-89.5569811,41.3219795)	(77.92166339,98.57091071)	(-87.7807412,-33.65935019)	(-9.288407216,121.4580455)
	(-69.83349287,-57.60112404)	(-45.5676572,107.6268698)	(19.61952005,16.56270577)	(-73.56994911,-48.95867201)	(-37.55227388,105.3880828)
	(-65.46055101,-57.36564423)	(-50.32814412,97.95613341)	(-83.90494608,-35.67546911)	(-16.86086675,115.1526565)	(-79.07116299,-42.07456538)
	(-27.23868187,110.3380627)	(-81.83081197,-44.13385764)	(-23.9199075,118.1437757)	(23.16089055,12.55597456)	(-76.16623797,-51.19454506)
	(-35.08168013,113.3823676)	(-95.95390355,22.89273613)	(60.73466602,111.6565472)	(-95.99746146,11.88285455)	(45.92304665,115.3256148)
	(-100.647032,-0.2036217755)	(42.0591784,125.750093)	(-99.68473248,13.0491663)	(55.35558245,119.4239742)	(27.98329634,-4.047685679)
	(-92.38839097,-22.46252812)	(5.777503213,122.9362837)	(25.88403613,6.636674022)	(-96.79003214,-0.6383810769)	(33.20290979,120.616144)
	(-96.1860102,-18.07061754)	(16.51912324,127.2227699)	(-99.89984943,-13.73113718)	(27.98102256,130.6479919)	(28.92441337,2.055353426)
	(-95.38126457,-9.901949638)	(21.37069613,121.9977105)	(-88.75822167,-25.01290006)	(-2.609654899,117.5693417)	(-92.01697649,-14.77240602)
	(10.67598172,118.238721)	(-86.17782083,39.41111513)	(68.56352842,95.53615547)	(-92.66205444,20.79063948)	(51.1079266,108.1685738)
	(-87.64538797,29.20139652)	(54.70782356,99.49855679)	(-91.52067768,31.61073312)	(65.18012774,103.82681)	(25.16873555,-6.610079012)
	(-75.59851071,82.14519959)	(137.1683215,58.63690205)	(-71.91819742,78.47372618)	(124.013692,62.37213398)	(-80.47173264,70.61831589)
	(119.9130563,73.74564733)	(-83.45131028,72.70766135)	(128.9992951,72.12749064)	(22.14667858,-22.0676692)	(-52.26327861,99.17217976)
	(146.0624774,26.37985411)	(-66.75843261,90.73451025)	(143.8059716,44.25807967)	(17.26082671,-26.48455443)	(-55.31575171,93.31281429)
	(136.6365293,36.85328822)	(-63.56689086,86.65055529)	(131.0748992,49.40531396)	(-77.89527938,59.54838229)	(92.51233628,80.39788995)
	(-82.7992343,59.7028384)	(100.8998411,83.97313562)	(-70.11461771,75.64385193)	(115.1796776,64.38769033)	(-72.97960342,67.71772948)
	(102.0431021,72.23316323)	(-83.35098933,48.7700383)	(80.47687171,89.77876306)	(-78.05783786,68.22095648)	(110.8971111,75.00676608)
	(21.83877007,-17.73531872)	(-86.65259423,50.89035826)	(90.24913291,91.83885366)	(24.12534195,-12.54190861)	(-41.2412459,99.98394536)
	(137.9460361,20.21771469)	(-26.97815773,111.5363119)	(151.7538665,-9.684170546)	(-37.16195413,105.2854966)	(146.0509952,8.778314265)
	(10.32284235,-28.5997434)	(-27.96728948,102.5013863)	(134.0341932,7.647253976)	(-22.58586575,108.0777146)	(142.5999324,-5.752795532)
	(30.05595519,118.2890619)	(138.1408393,-86.82929553)	(-11.69936049,112.9244834)	(146.3671079,-24.34322562)	(-1.206523325,120.7557364)
	(153.7411467,-52.12990648)	(18.16735837,116.4195119)	(140.9000455,-65.24005823)	(14.40724161,122.7461466)	(149.1719797,-75.00989431)
	(-6.63672116,-33.73062468)	(-16.26035425,116.9115821)	(155.1168512,-29.29384699)	(2.952505528,-32.60601984)	(2.924956344,115.1946099)
	(144.3754653,-43.68054579)	(112.5848809,74.62821926)	(44.16073871,-178.3505623)	(101.0649124,93.27091021)	(65.71709122,-177.1353802)
	(111.1235218,86.41365764)	(48.60102978,-187.9922198)	(-34.2551018,-18.88585772)	(123.1957578,65.49434156)	(22.14511818,-190.2669541)
	(79.67290023,104.1810233)	(95.6700856,-150.3887736)	(92.76919425,89.57722597)	(77.04254879,-154.7919061)	(90.68964972,99.20969087)
	(81.39119598,-164.8063873)	(-27.94147193,-24.47759944)	(103.5023478,82.27964268)	(60.61789703,-168.0813848)	(68.4514112,108.2100132)
	(108.0728751,-134.8620246)	(-20.50534623,-28.45464478)	(56.45537224,110.6901201)	(118.4780985,-116.208708)	(82.37242246,95.36356233)
	(90.53742013,-140.9657403)	(70.56545861,101.3641484)	(103.4256836,-126.1679756)	(32.15674429,112.0581617)	(130.8670125,-76.19431265)
	(48.12232322,105.9252019)	(118.7910956,-90.65567094)	(58.75719328,104.5836157)	(113.1017566,-108.1611967)	(44.37934837,112.2132536)
	(126.317903,-96.9825436)	(-11.75870044,-30.186477)	(122.7960763,54.44920763)	(19.51452552,-179.9801444)	(125.921941,40.15325843)
	(6.455624997,-175.1712988)	(136.8858197,26.74294427)	(-25.49437649,-187.787927)	(131.6094648,43.4961816)	(-3.614744084,-188.6807363)
	(-36.49429491,-9.151880568)	(140.0344691,9.628379624)	(-47.19253356,-184.4254916)	(-37.55963957,-0.5337847253)	(134.927219,7.624884847)
	(-37.19284528,-175.4052953)	(132.0601431,24.08832087)	(-16.77814344,-177.7342777)	(138.3334491,-5.904175309)	(-59.42323672,-175.5311006)
	(133.8141122,-36.79072823)	(-91.80594729,-159.0676882)	(133.3068801,-6.481543077)	(-48.78749445,-167.2080951)	(135.1450279,-20.44035543)
	(-70.33555916,-165.8875357)	(-34.91124708,4.358729937)	(130.2544911,-26.21449412)	(-67.9120519,-156.9942576)	(58.88638929,-159.4603619)
	(-238.0464323,9.969606628)	(-9.012669585,44.77389743)	(82.6718541,-146.8378773)	(-234.9722984,-25.25138691)	(42.77353513,-158.6458658)
	(-226.540656,16.70314702)	(61.45524045,-150.6412926)	(-224.7332381,-10.50892508)	(128.254013,-42.0550833)	(-88.30270924,-150.3581954)
	(97.50103774,-124.3584269)	(-206.42968,-69.42612833)	(115.7474672,-114.0071369)	(-209.3754201,-87.67062248)	(104.2540472,-130.6192682)
	(-226.7133472,-59.57297799)	(-21.55616654,39.91537364)	(83.70992093,-137.6469649)	(-218.9513424,-43.32590396)	(137.7935868,-77.18013718)
	(-173.1696407,-135.6699855)	(124.2702184,-70.02189374)	(-131.7131057,-135.9249182)	(121.8429898,-61.7721024)	(-110.3558916,-137.133729)
	(130.5551255,-53.11023163)	(-112.3429283,-149.4512842)	(-33.83868419,13.12932165)	(131.4037157,-73.19702482)	(-153.1841768,-137.629011)
	(147.763479,-55.81016449)	(-154.7470252,-157.0298434)	(-37.17118436,21.99987949)	(138.0605254,-55.31159236)	(-133.2128438,-153.7135738)
	(119.7076065,-91.63720259)	(-169.0326947,-116.8987973)	(109.0348568,-108.6237325)	(-188.143173,-94.51091684)	(125.1849083,-96.52774149)
	(-188.6210778,-112.3005953)	(-30.12488845,30.18987308)	(47.20693288,-150.7105427)	(-213.827694,-3.619314609)	(19.37182182,-162.8443611)
	(-220.9100984,43.6129552)	(5.484979227,-159.4059899)	(-208.6451578,48.48143641)	(22.83338408,-152.4205657)	(-202.7582515,17.07139273)
	(-5.499727158,-172.0048291)	(-222.158946,91.49893164)	(28.55898922,-156.8966067)	(-214.8559572,22.1128313)	(-6.322364488,40.41781675)
	(-4.877085673,-163.9211508)	(-211.814872,70.2670665)	(9.936331768,-168.5649546)	(-224.8672123,66.09703614)	(1.752844577,44.35015283)
	(-21.36903842,-174.2082405)	(-216.6355731,116.9218052)	(11.74890734,44.91131765)	(-47.7726709,-164.1634456)	(-194.8019432,132.0817642)
	(-50.88615287,-173.8916368)	(-199.0286397,160.1352987)	(20.66044957,43.33095025)	(-36.07753267,-174.7314382)	(-208.7771862,138.813518)
	(-62.10904393,-161.9515021)	(-185.4906412,152.0275672)	(-75.38472655,-163.8204092)	(-176.8029336,181.1707824)	(-20.25401533,-165.7092102)
	(-208.5084176,94.5752506)	(-119.8297573,-136.7844008)	(-124.8785212,220.9174555)	(-97.86436945,-150.683697)	(-152.5160709,198.8383692)
	(29.18310766,36.51725189)	(-110.1103484,-135.0928296)	(-135.2396396,195.6239296)	(-84.19202346,-151.1704338)	(-164.3759506,171.2667173)
	(-44.0184561,-157.0830317)	(-189.0606991,109.0536602)	(-196.0947647,-31.83705113)	(56.29918024,275.6665819)	(-182.7026773,-73.12364776)
	(-0.6318269193,279.065567)	(-194.5910973,-62.87647321)	(31.1369262,290.6588255)	(53.57125099,6.024459892)	(-186.6269877,-49.54408452)
	(20.79351052,269.9735985)	(-129.7252329,-119.6656674)	(-108.0866348,215.2761143)	(-149.676515,-97.92071464)	(-73.2508944,232.4142657)
	(-139.7077528,-119.9071007)	(-94.21945923,239.0167271)	(38.86993366,27.54089078)	(-156.3696114,-102.5043216)	(-63.07271905,253.7437321)
	(-170.7397351,-83.02468678)	(-29.7807924,264.5357159)	(46.01032066,16.79343441)	(-163.392308,-79.05778718)	(-42.93860391,244.4774652)
	(-176.3875436,-61.1892344)	(-8.900615482,257.8480538)	(-187.5952113,-22.03741599)	(43.41372569,256.1535049)	(-202.6478024,72.94734383)
	(209.5927995,226.9331323)	(-187.0102111,96.40745665)	(220.1338808,201.8582564)	(-179.7349382,119.7332233)	(253.0181974,176.9623891)
	(-207.814843,85.18135794)	(240.4776132,217.4984851)	(47.45427843,-34.66637826)	(-161.0458225,125.841034)	(230.103882,165.2377021)
	(-185.020288,83.92747984)	(190.4553839,210.4783398)	(-195.3266662,32.20812532)	(125.9948747,245.6021841)	(-200.8247122,0.9371737849)
	(99.20815262,265.7629716)	(-204.9358299,33.12950996)	(151.4144414,254.0718968)	(-190.0356287,26.40100044)	(104.4528214,241.0590849)
	(-189.0578714,58.09283599)	(152.5322044,228.0336902)	(-186.3701471,1.264715106)	(64.00820861,243.9147103)	(-198.0635515,60.82898215)
	(178.9188458,233.3681724)	(48.34175288,-22.02177112)	(-194.1059843,-3.066543369)	(78.1154308,258.7260387)	(49.10463566,-2.713719779)
	(-208.1741974,4.34512092)	(121.3512698,271.7039654)	(53.2240967,-10.88306511)	(-117.9304442,167.9355016)	(261.6301459,99.27639318)
	(-140.4457665,143.7499484)	(235.5139018,137.8743337)	(-131.8254762,168.6022184)	(283.0332012,102.7634764)	(-149.48455,146.7849142)
	(258.6574278,138.1446354)	(34.63397575,-39.44419923)	(-96.82173358,185.6598052)	(280.559228,63.26915005)	(-111.3788632,188.1096515)
	(302.6951688,63.82840267)	(23.04158547,-50.03724856)	(-74.60327057,204.2310062)	(303.6865652,17.16883778)	(-1.479949631,209.6629238)
	(272.9400599,-53.32572696)	(67.17023868,209.3187382)	(256.0567657,-149.608792)	(0.3733765367,220.0842599)	(293.3958711,-78.8518736)
	(34.73743853,210.2374774)	(264.8571053,-100.4941819)	(38.10715273,220.5858671)	(280.9175564,-129.3610688)	(-10.93074191,-53.07874079)
	(-36.71378815,213.558414)	(297.3008685,-27.50691488)	(7.529762723,-52.25784931)	(-62.07537187,199.1299406)	(281.5165893,20.4346707)
	(-32.28723741,206.3616422)	(278.618699,-16.0691186)	(4.466265713e-27,2.321830929e-26)	(-0.3693042772,-0.183996988)	(8.811267047e-27,2.47549217e-26)
	(-0.3693042772,-0.183996988)	(0.01079818939,-0.03222046922)	(-0.3706064812,-0.1694640611)	(1.66372691e-27,2.337233888e-26)	(-0.3693042772,-0.183996988)
	(0.08090967825,0.4442038107)	(4.624425149e-27,2.482671273e-26)	(-0.3693042772,-0.183996988)	(0.09765988244,0.44018447)	(0.006116225689,-0.02937108703)
	(-0.3689377874,-0.170963147)	(0.01947534007,-0.03265841315)	(-0.3736031881,-0.1692755545)	(0.3338215481,-0.2657158471)	(-0.389026951,-0.1071168484)
	(0.1870505185,-0.1287713692)	(-0.3916492004,-0.14509111)	(0.2493307238,-0.2076247658)	(-0.393804206,-0.1187891576)	(0.1183905206,-0.07845304881)
	(-0.3890974615,-0.1600552067)	(-0.001479001255,0.4543173441)	(0.2514259112,-0.1830983192)	(-0.3914688502,-0.1295249567)	(0.04484042796,0.4677993632)
	(0.1896952034,-0.1521472055)	(-0.3920462066,-0.1343179208)	(0.1066334222,-0.08096458249)	(-0.3876481816,-0.1567565134)	(0.3327189278,-0.2984297346)
	(-0.3944829017,-0.09374802878)	(0.1326090216,-0.1296074161)	(-0.3896874174,-0.1376038567)	(0.07325487066,-0.07563902259)	(-0.3827038123,-0.1545761872)
	(0.09700841385,-0.0842087648)	(-0.3863689627,-0.1536755105)	(0.05435393435,0.4555725891)	(0.1758909316,-0.1546466499)	(-0.3923667545,-0.1312855509)
	(0.08963648711,-0.1116687852)	(-0.391570525,-0.1465901714)	(0.03992760517,-0.06395834412)	(-0.3756247243,-0.1592743161)	(0.1101776848,-0.1198760321)
	(-0.3888568475,-0.1408507229)	(0.05452622929,-0.06823459281)	(-0.3791381458,-0.1558716085)	(0.1041783778,0.4497934268)	(0.07388919726,0.003831449822)
	(-0.6855099144,-0.09680104351)	(0.07576715601,-0.001135834144)	(-0.7819339401,-0.0176211613)	(0.2245334078,0.1234116796)	(0.06823881432,0.002043565414)
	(-0.8979160548,0.09119171895)	(0.07357836388,0.01082477268)	(-0.8286048109,0.009511148734)	(1.709444481e-26,2.612611922e-26)	(-0.3693042772,-0.183996988)
	(0.02373157493,0.01215777402)	(-0.4332156719,-0.2020478436)	(0.04592104574,0.01009506043)	(-0.542975345,-0.1789245448)	(2.252433329e-26,2.517133011e-26)
	(-0.3693042772,-0.183996988)	(0.006076265336,0.007975255912)	(-0.3958542562,-0.1968682634)	(0.03540668136,0.01066928145)	(-0.4578964681,-0.1940817554)
	(2.398717758e-26,2.312603957e-26)	(-0.3693042772,-0.183996988)	(0.06417646176,0.0128457946)	(-0.7328523304,-0.07128235313)	(0.01838225148,0.01124322938)
	(-0.4190391093,-0.2012397839)	(2.125790836e-26,2.479408482e-26)	(-0.3693042772,-0.183996988)	(0.294192966,0.3440296469)	(0.0610988893,0.01113169144)
	(-0.6060132144,-0.1494299585)	(0.2902178246,0.2325520567)	(2.306031885e-26,2.190227663e-26)	(-0.3693042772,-0.183996988)	(0.3107077493,0.2855216537)
	(0.01166321857,0.009568585572)	(-0.4055427856,-0.1999044974)	(2.020956693e-26,2.60236191e-26)	(-0.3693042772,-0.183996988)	(1.66703905e-26,2.761229542e-26)
	(-0.3693042772,-0.183996988)	(0.240210486,0.3979278196)	(2.249082551e-26,2.447073219e-26)	(-0.3693042772,-0.183996988)	(0.3019945033,0.3266039645)
	(0.002585066535,-0.009414870671)	(-0.383566343,-0.1888796452)	(0.002342391819,-0.01903059687)	(-0.376179212,-0.1805720014)	(0.003688257941,-0.02487709741)
	(-0.3660061038,-0.1737027128)	(1.504430584e-26,2.633157662e-26)	(-0.3693042772,-0.183996988)	(9.489849351e-27,2.69276093e-26)	(-0.3693042772,-0.183996988)
	(0.1614303657,0.4315638335)	(0.003209182497,0.005467768136)	(-0.3868439803,-0.1947080878)	(0.001027905493,-0.01429944999)	(-0.3798881931,-0.183692513)
	(1.667462959e-26,2.731919138e-26)	(-0.3693042772,-0.183996988)	(0.2339797409,0.4010419017)	(1.034379072e-26,2.78523001e-26)	(-0.3693042772,-0.183996988)
	(0.1662740891,0.4377604997)	(1.074072195e-26,2.600880724e-26)	(-0.3693042772,-0.183996988)	(0.0524279905,0.008317484134)	(-1.000778825,0.2161646013)
	(0.1490284872,0.07428811357)	(0.02238362021,0.04808945066)	(-1.129375347,0.5646854104)	(0.06651545148,0.01689017389)	(-0.9288929675,0.1187798439)
	(0.04323951216,0.03793032923)	(-1.061779172,0.3378671704)	(0.02409922165,0.01455639387)	(-1.11924541,0.4411073969)	(-8.657735188e-28,-7.825812953e-27)
	(-1.148183893,0.6434542875)	(0.003982501131,-0.002938003564)	(-2.892981897e-27,-7.384652898e-27)	(-1.08273291,0.8951056091)	(0.007631054531,0.04735016536)
	(-1.121487762,0.7548768983)	(42.97121807,12.38884009)	(-14.31321461,-92.03960071)	(40.24754322,9.632898132)	(-18.18069737,-93.14563833)
	(-7.582614731,2.016277396)	(43.84962163,10.1012016)	(-19.49457611,-91.95723125)	(37.55908112,11.33749532)	(-12.28192852,-93.67552541)
	(31.04566831,13.24584026)	(-0.9711248086,-93.90192148)	(40.21866137,14.17760561)	(-8.472134588,-92.38639769)	(36.84276499,15.11405124)
	(-3.252436285,-92.64496358)	(34.79838219,12.75649217)	(-6.393334994,-93.81354894)	(-6.967219714,0.947957331)	(50.04116367,13.98086818)
	(-16.43839436,-89.18464402)	(50.35120872,11.07894067)	(-21.5010931,-89.30874845)	(47.27272831,10.471222)	(-20.82696603,-90.65244762)
	(-8.896540366,2.657296837)	(46.33738856,12.93353065)	(-15.70582777,-90.82042764)	(67.06638476,0.6404811686)	(-42.32246561,-75.82149756)
	(67.17022758,5.823922509)	(-36.07800969,-76.53596989)	(65.64052458,6.922717633)	(-34.24279919,-78.42717161)	(63.93081492,5.693432023)
	(-35.23886008,-80.0548274)	(65.45481747,1.820867115)	(-40.59965474,-77.84240726)	(-11.39686387,6.50763522)	(68.4914213,-0.6189305543)
	(-43.99122792,-73.72241879)	(-11.80323011,7.489575374)	(69.08752905,3.607132298)	(-39.18850083,-73.60144613)	(56.09268099,6.126108032)
