132921	
	(-1.839728938e-32,-7.111500956e-33)	(-0.5060261223,-0.7088802321)	(-1.790648494e-32,-7.571869069e-33)	(-0.4807658765,-0.7255185831)	(3.622890301e-06,5.66501141e-06)
	(0.1543952908,-0.05613659928)	(-0.6933367171,-0.4361804695)	(0.1317305324,-0.05348337661)	(-0.7092434052,-0.4119788581)	(0.1410937285,-0.04188111384)
	(-0.6672898042,-0.4800761889)	(0.1206899427,-0.04115731532)	(-0.685977226,-0.4541020964)	(-0.006534127632,0.01678428532)	(0.1616753739,-0.0410054912)
	(-0.647541169,-0.5050540506)	(-0.0102776823,0.02129227029)	(0.3125186789,-0.007932979771)	(-0.521686191,-0.6139095254)	(0.2141017036,-0.01774917212)
	(-0.5567858194,-0.6016339593)	(-0.01764272365,0.02503491617)	(0.2503618974,-0.02881019751)	(-0.5746259325,-0.5764156315)	(0.2483693049,-0.01603579213)
	(-0.5456079504,-0.6061513162)	(0.218721368,-0.02875505468)	(-0.5843363043,-0.5723258225)	(0.2818554219,-0.01301058363)	(-0.534359093,-0.6096479543)
	(-0.02434870133,0.0323377503)	(0.313890921,-0.02579356486)	(-0.5549106762,-0.5815489603)	(0.2837527999,-0.02738974431)	(-0.5635927326,-0.5803951254)
	(0.2520075855,-0.0545278615)	(-0.6269385382,-0.5139991518)	(0.254078329,-0.04165013313)	(-0.6008046912,-0.5461617467)	(0.2222009139,-0.0517854387)
	(-0.6360001231,-0.5090769041)	(0.2226984524,-0.04020635177)	(-0.6102853471,-0.5417386343)	(-0.01589623999,0.02803318469)	(0.1433896659,0.2075076432)
	(0.2184858978,-0.1768483011)	(0.151565135,0.1750152549)	(0.1801150694,-0.1707580732)	(-0.0194196064,-0.05710279914)	(0.1597914967,0.1942749191)
	(0.2025067294,-0.1938678645)	(0.1463891952,0.1974056491)	(0.2061335579,-0.1743246785)	(-0.01811490614,-0.06372157654)	(0.1655593478,0.1820997564)
	(0.1881826695,-0.194989717)	(0.1665235162,0.1629618678)	(0.1665957902,-0.186974965)	(0.1677076503,0.1706210635)	(0.1751104126,-0.1920589862)
	(0.1495397488,0.1861206326)	(0.1928400327,-0.1727579053)	(0.1803129819,0.1496659551)	(0.1516527341,-0.202169263)	(-0.02924161578,-0.05346828481)
	(0.1840182249,0.1351413018)	(0.1359735834,-0.2026554989)	(0.1931600476,0.1366969831)	(0.1370534621,-0.2167673361)	(0.181962564,0.1572289913)
	(0.1597505895,-0.2079740348)	(0.1974229409,0.1031853948)	(0.1016843207,-0.2137206925)	(0.1864178872,0.1208793374)	(0.1208547848,-0.2022337349)
	(-0.03193734168,-0.04637140295)	(0.1858909057,0.1072494298)	(0.1067614396,-0.198821557)	(0.1958843815,0.1218375381)	(0.1211335852,-0.21603769)
	(-0.06912284714,0.2684556314)	(0.3314215551,0.03261228511)	(0.04298814842,-0.07586393996)	(-0.0421761942,0.2754251985)	(0.3388903273,-0.005162311763)
	(-0.06323132418,0.2728291625)	(0.3426883819,0.01757261743)	(-0.04453863253,0.272729626)	(0.3312666345,0.003773762746)	(-0.05811910237,0.2764502981)
	(0.3532016901,0.001815609131)	(0.03732727796,-0.08486053974)	(-0.03645094475,0.2788386406)	(0.3483279939,-0.0214499566)	(-0.02983570761,0.2813182353)
	(0.3548601934,-0.03828314886)	(-0.05136056714,0.2795199907)	(0.3614941889,-0.0163532915)	(-0.01724673755,0.2772875847)	(0.3354114266,-0.03429972316)
	(0.006259087033,0.2756900997)	(0.326421445,-0.05762909453)	(0.0003288697374,0.2729713035)	(0.3199173767,-0.04389982655)	(-0.01991731859,0.2747585662)
	(0.3286266978,-0.02482077211)	(0.02850428865,-0.08039167761)	(0.04763467388,0.263249539)	(0.2971694928,-0.08969440523)	(0.04701840034,0.2665559684)
	(0.3038526022,-0.09473449548)	(0.02632736066,0.2720020229)	(0.315796834,-0.07583065322)	(0.01981152505,0.269516173)	(0.3101695292,-0.06193436943)
	(0.01779587109,-0.07903831315)	(0.1205914945,0.2292147959)	(0.2463398162,-0.1597206867)	(0.07408869388,0.257578269)	(0.2879723566,-0.1210832385)
	(0.0879178882,0.2470702407)	(0.2710160933,-0.1276953974)	(0.09880751777,0.2467288843)	(0.2713129789,-0.1453619062)	(0.1121271891,0.2384049312)
	(0.2591495007,-0.1565028375)	(0.1010839843,0.239258923)	(0.2597489103,-0.1390780692)	(-0.005095115427,-0.07341065705)	(0.07400197726,0.254176298)
	(0.2818470094,-0.1154752879)	(0.002369916961,-0.07677711247)	(-0.04664624095,0.3014542536)	(0.394053278,-0.1929663624)	(-0.05335820552,0.2939872807)
	(0.4014263859,-0.1487881916)	(-0.05021234304,0.2975683079)	(0.3985337871,-0.1711859317)	(-0.005945099457,-0.1155182774)	(-0.03107260952,0.297664112)
	(0.3880804339,-0.184997519)	(-0.027828852,0.3009884887)	(0.3832731518,-0.2061012876)	(-0.08818384907,0.3679279433)	(0.3714688625,-0.3108529031)
	(-0.1073777318,0.3800731446)	(0.3788256602,-0.3116793042)	(-0.05408079107,-0.1189123415)	(-0.07456959466,0.3802026806)	(0.3539696064,-0.3354718059)
	(-0.09512659543,0.3925039559)	(0.3638218513,-0.3335314878)	(-0.09566111912,0.4203185339)	(0.3530550422,-0.357523193)	(-0.06959443677,0.4260511112)
	(0.3295129249,-0.3793792077)	(-0.08952355386,0.4472525738)	(0.3404048751,-0.380200323)	(-0.06189976078,0.3912132868)	(0.3375370907,-0.3561039815)
	(-0.05674317598,0.4097936482)	(0.3243545408,-0.3760609155)	(-0.1091448038,0.4363808475)	(0.358832355,-0.3602722083)	(-0.07195603176,-0.1123027229)
	(-0.08170366997,0.4049329062)	(0.3477009214,-0.3544856232)	(-0.06849003528,-0.1119067891)	(-0.06924934258,0.3565009927)	(0.3644706682,-0.3095455037)
	(-0.05163050614,-0.116492441)	(-0.0554014912,0.3480871471)	(0.3597461988,-0.3076648343)	(-0.04138277507,0.3556899246)	(0.3421452061,-0.3307221304)
	(-0.0563410822,0.36715034)	(0.346878957,-0.3339592791)	(-0.0331743273,0.3318486459)	(0.3554845236,-0.2972205926)	(-0.02021658299,0.3373186731)
	(0.3387066943,-0.3198855386)	(-0.02822593046,0.3466500951)	(0.3376503901,-0.3284338572)	(-0.04183767552,0.3401318023)	(0.3551913679,-0.3054982014)
	(-0.04923908473,-0.1144492055)	(-0.02276259331,0.3095947788)	(0.3705514388,-0.2474714066)	(-0.02409554243,0.3047961492)	(0.3768819903,-0.2273496734)
	(-0.05393360847,0.3160143738)	(0.3859264205,-0.2400760034)	(-0.02751236528,-0.1181475625)	(-0.0433565885,0.3058996971)	(0.3884150191,-0.2144553521)
	(-0.01910835403,-0.1167369014)	(-0.04844884447,0.310540299)	(0.387348017,-0.2273651128)	(-0.02763362452,0.3149300929)	(0.3683810514,-0.2601610513)
	(-0.03945438585,0.3205098165)	(0.3716121489,-0.2648668039)	(-0.01307849228,0.317927275)	(0.3527905369,-0.2838946682)	(-0.0008070759984,0.3230123247)
	(0.3351017061,-0.3100822935)	(-0.01207036804,0.3290143966)	(0.3394124493,-0.311566176)	(-0.02469541679,0.3244237641)	(0.3557525152,-0.2887018428)
	(-0.04299894458,-0.1138088542)	(-0.08048433536,0.2800633702)	(0.4002207583,-0.04175723068)	(-0.07622042236,0.2827590713)	(0.4044357571,-0.06427232033)
	(0.02387727742,-0.1065785045)	(-0.0856376841,0.2773568261)	(0.3946401917,-0.01957919018)	(0.03506599526,-0.0994719763)	(-0.06241780946,0.2821740023)
	(0.3877044756,-0.04290864397)	(-0.05730821511,0.2843620902)	(0.3921936415,-0.06420508101)	(-0.05227803973,0.2866169012)	(0.3951614399,-0.08679248289)
	(-0.05897304178,0.2868017558)	(0.4001624782,-0.09144646886)	(-0.03360268388,0.2868620909)	(0.3826264938,-0.08665666335)	(-0.04204211244,0.2836575417)
	(0.3743942613,-0.05003673967)	(-0.01147918297,0.286313901)	(0.3681008112,-0.09363746913)	(-0.01470628625,0.2851013741)	(0.3643143327,-0.07810583556)
	(-0.03942312158,0.2850773573)	(0.379380735,-0.06532052578)	(0.02236726059,-0.09901086837)	(-0.04536366405,0.2820354387)	(0.3687833978,-0.03506616531)
	(0.02934987975,-0.09294924014)	(-0.0144395195,0.2872166767)	(0.372945769,-0.1012724333)	(-0.02318983188,0.2834945968)	(0.3610016342,-0.05727957736)
	(-0.05704826138,0.2908603277)	(0.4030624187,-0.1262880378)	(0.007037617549,-0.1124384802)	(-0.04158333705,0.2897154713)	(0.3940994197,-0.1183832294)
	(0.009012294875,-0.108676677)	(-0.03475880171,0.2890886275)	(0.3894105921,-0.1133333569)	(-0.02244542522,0.2915736506)	(0.3853608208,-0.1462420483)
	(-0.04902404369,0.2902793446)	(0.3986090019,-0.1224152987)	(-0.02987648267,0.292645082)	(0.3895344502,-0.1504530413)	(-0.03474785278,0.2946623059)
	(0.3917599745,-0.1627658103)	(0.3452278053,0.5023571516)	(0.1269780761,-0.7085890804)	(-0.09718858832,-0.003856478883)	(0.2969052908,0.5485959707)
	(0.1908470603,-0.6857426341)	(-0.09977123508,-0.01425226831)	(0.3812540238,0.4787774032)	(0.0729872028,-0.7118391718)	(0.3581931128,0.5078687611)
	(0.1073770338,-0.7015278079)	(0.3219360938,0.5261752261)	(0.159322167,-0.6979112076)	(0.3343019117,0.5316104865)	(0.1392758858,-0.6917522157)
	(0.3033199013,0.5545320632)	(0.1785528851,-0.6809036845)	(0.3093713371,0.5594721059)	(0.1661941679,-0.6759063807)	(-0.1042339606,-0.01302883635)
	(0.284963121,0.5800386655)	(0.190524331,-0.6627429292)	(0.3407501051,0.5364786787)	(0.1273156271,-0.686048446)	(0.3209773586,0.5597806998)
	(0.1464406884,-0.6722340383)	(0.1934041398,0.6313104477)	(0.2732042949,-0.617403473)	(-0.1065844387,-0.03576605049)	(0.1964204445,0.6335855101)
	(0.2612946384,-0.6143689213)	(0.2339537559,0.6180252354)	(0.2261962457,-0.6302571775)	(0.259041728,0.5987500565)	(0.2139008208,-0.6487815789)
	(-0.1068421021,-0.02340578565)	(0.2664332098,0.6010417508)	(0.1963201644,-0.6443483964)	(0.2963156591,0.5799683555)	(0.1705649307,-0.6598605885)
	(0.2268316289,0.6160725916)	(0.2440558835,-0.6337758131)	(0.1993109948,0.6349034222)	(0.2493711729,-0.6112669325)	(-0.1101526051,-0.03530011775)
	(0.2369634415,0.6195141843)	(0.2145401076,-0.6264391151)	(0.1725201945,0.6450183658)	(0.2663039466,-0.5969406312)	(0.2106571742,0.6321479527)
	(0.2288199853,-0.6110999309)	(0.1452023254,0.6531314394)	(0.2824459009,-0.5822941772)	(-0.1102017365,-0.04543455404)	(0.1839349906,0.6418210719)
	(0.2457564773,-0.5975113255)	(0.1059776681,0.6615609424)	(0.3078513825,-0.5621893872)	(0.146069407,0.6521945951)	(0.2699468181,-0.578744535)
	(0.01133036062,0.6667005843)	(0.3569216522,-0.5096719961)	(-0.1045671623,-0.06964494444)	(0.0663334931,0.666785763)	(0.3319315411,-0.5411368842)
	(-0.1072427873,-0.05967877448)	(-0.004561204189,0.6628891684)	(0.3585308129,-0.4995649022)	(0.04663962208,0.6618536036)	(0.3232738935,-0.5264126456)
	(0.07380186905,0.6619148835)	(0.3103660595,-0.541237711)	(0.1069723629,0.659618369)	(0.2951572133,-0.5594244188)	(0.03872331257,0.667730493)
	(0.3447792206,-0.5254573264)	(-0.09397587955,0.6277644221)	(0.3833786588,-0.4421685636)	(-0.06489583389,0.6407828943)	(0.3724735361,-0.4612642018)
	(-0.0997886868,-0.08483909104)	(-0.01989226024,0.6576756516)	(0.3599197475,-0.4897367127)	(-0.1034944025,-0.07592420802)	(0.03080288552,0.6583742124)
	(0.3254375711,-0.5165939328)	(-0.05111687785,0.6326089255)	(0.3530488608,-0.4671073165)	(-0.0429391012,0.6501749296)	(0.3663889936,-0.4753910104)
	(-0.01623654539,0.6428601755)	(0.3364772202,-0.4878323514)	(0.006350597958,0.6504618239)	(0.3293844696,-0.5014464757)	(-0.1211127695,0.6123738052)
	(0.3935238179,-0.4231563244)	(-0.09251180121,-0.09606404699)	(-0.1410178805,0.5963206029)	(0.3997182764,-0.4076024838)	(-0.07928786067,0.6193008573)
	(0.364514361,-0.4487758912)	(-0.093199899,0.6044157844)	(0.3656914783,-0.437679647)	(-0.1282060884,0.5062210176)	(0.3658247093,-0.3862833655)
	(-0.181391816,0.5283088863)	(0.4083812711,-0.3618449165)	(-0.1589812174,0.5789305121)	(0.4055702763,-0.3922118973)	(-0.08539381547,-0.1046998456)
	(-0.1984131875,0.5425435183)	(0.4239518247,-0.3559532556)	(-0.07569752163,-0.1133578179)	(-0.1124570743,0.5885788047)	(0.3727413918,-0.4228292658)
	(-0.1338366562,0.5696174673)	(0.3820102965,-0.4051360994)	(-0.1536807447,0.5524791479)	(0.3923339187,-0.3878385726)	(-0.1796536084,0.5612486233)
	(0.4150529993,-0.3741310548)	(-0.1284756079,0.5232739137)	(0.3673177226,-0.3929855075)	(-0.1635546544,0.5134197426)	(0.3932593246,-0.3672574563)
	(-0.07753776304,-0.1117961672)	(-0.1377226699,0.5369464589)	(0.3765212456,-0.3923976728)	(-0.08170790306,0.4769190676)	(0.329116989,-0.4013543312)
	(-0.09382662921,0.513743147)	(0.3386404775,-0.4101053143)	(-0.09349104715,0.4967939663)	(0.3378826475,-0.4033475171)	(-0.08691260304,-0.1026782812)
	(-0.06112494028,0.4892177729)	(0.3107250229,-0.4192768766)	(-0.06330291218,0.5051854822)	(0.3126169065,-0.424515555)	(-0.03308852669,0.4530289332)
	(0.2895463601,-0.4190440164)	(-0.05052815692,0.4348749357)	(0.309919569,-0.3978112915)	(-0.06895130213,0.4572810554)	(0.3209636904,-0.3991295463)
	(-0.08450421366,-0.1028130394)	(-0.04990454082,0.4688790103)	(0.3024158769,-0.4167396832)	(0.1532535253,0.2122924298)	(0.2246437428,-0.199579062)
	(0.1315048327,0.2273844243)	(0.2443284119,-0.1769519635)	(0.1564256755,0.204640205)	(0.2150678966,-0.1970340465)	(0.1390705442,0.2175870119)
	(0.2313320808,-0.1790071292)	(-0.01708344679,-0.07031444221)	(0.4295137366,0.143345949)	(-0.2965823087,-0.7194019595)	(0.45126151,0.1438754457)
	(-0.3090788484,-0.7058816607)	(0.4552634378,0.1718873905)	(-0.273804169,-0.7165922297)	(0.4350081618,0.1703644551)	(-0.2616146816,-0.7290388851)
	(-0.06011357668,0.03502788232)	(0.4080870994,0.09393396749)	(-0.3607706455,-0.6986599713)	(0.4187296438,0.07046244584)	(-0.4017956933,-0.6721705287)
	(0.4055960771,0.0517895426)	(-0.4272186401,-0.6605672354)	(0.3923157601,0.07201170575)	(-0.3901374193,-0.687840935)	(-0.04425138982,0.03804713527)
	(0.4221193882,0.1172746605)	(-0.3312579688,-0.7079418672)	(-0.05241015179,0.03790086833)	(0.4337706167,0.09310893154)	(-0.3730959438,-0.6830718307)
	(0.4444076627,0.1170453372)	(-0.3430478382,-0.6940907377)	(0.4893489397,0.2489810181)	(-0.2093555771,-0.7122543103)	(0.477058336,0.2056198499)
	(-0.2473628871,-0.7131254005)	(0.4917645902,0.2129077935)	(-0.2500779056,-0.7041336972)	(0.4767538033,0.2392855077)	(-0.2088217107,-0.7203548144)
	(-0.07312649709,0.03532375459)	(0.4904136236,0.1792306551)	(-0.2879159938,-0.6947370911)	(0.4898511782,0.1482687115)	(-0.3250219893,-0.6815254683)
	(0.4711297045,0.1438723899)	(-0.3203899099,-0.6925656102)	(0.4746006511,0.1725560011)	(-0.2858228777,-0.7036168412)	(-0.06433659635,0.04043183556)
	(0.4324230351,0.4196892486)	(-0.01444719611,-0.7184115787)	(0.4601335813,0.3892965182)	(-0.06475737682,-0.7132410745)	(0.4689846329,0.3573932259)
	(-0.09451710185,-0.7176740601)	(0.4462140179,0.3857636401)	(-0.04911002279,-0.7240497382)	(-0.09051630289,0.01977273066)	(0.4155158972,0.452472455)
	(0.01925582947,-0.7110397047)	(-0.09778176246,0.01048928475)	(0.3942457744,0.4828454975)	(0.05396147762,-0.703339156)	(0.429231039,0.4534591369)
	(-0.0005378550391,-0.7016771143)	(0.4453473133,0.4229712185)	(-0.03078819288,-0.7082723211)	(0.4829455626,0.3599492237)	(-0.1094264464,-0.7059238076)
	(0.5046069108,0.2217556716)	(-0.2501855405,-0.6959901048)	(0.514349835,0.2310776767)	(-0.2480984261,-0.6895187636)	(0.4969417977,0.2930543029)
	(-0.1745008478,-0.7071627639)	(0.5140166315,0.2607068945)	(-0.2192759481,-0.6928596275)	(0.5091406394,0.2956099263)	(-0.1843496195,-0.696409885)
	(0.4899351662,0.3276982954)	(-0.1392674068,-0.7084583601)	(-0.08712932489,0.03088612735)	(0.5009029573,0.2582865967)	(-0.2101024172,-0.7039255001)
	(-0.07839536633,0.0376481971)	(0.5043032156,0.3264658759)	(-0.1558174993,-0.6960581233)	(0.3884640647,0.002757197538)	(-0.5020265782,-0.6089584672)
	(0.3604140433,0.01126738745)	(-0.487083465,-0.6305226502)	(0.3706242507,-0.01064744004)	(-0.5233391775,-0.5955804023)	(0.3979906463,0.02782479576)
	(-0.4636195652,-0.6371731325)	(0.3422145836,-0.001564083189)	(-0.509019552,-0.6172242507)	(-0.0311174305,0.03846095724)	(0.3436792518,-0.0210472014)
	(-0.5424703155,-0.5855115749)	(0.3777647834,0.02539142828)	(-0.4648385994,-0.6427743896)	(-0.03744308015,0.04040624704)	(0.4083587564,0.004008573847)
	(-0.5004736956,-0.6032880067)	(0.433315757,0.01900782427)	(-0.4803645533,-0.6109567071)	(0.4312901556,0.04860035368)	(-0.4379163437,-0.644052236)
	(0.4175335035,0.03032362744)	(-0.4624361308,-0.6312313764)	(-0.04165308377,0.04502977227)	(-0.003061391861,-0.01847620988)	(-0.03877539744,0.05355089457)
	(-0.01631443775,-0.007597796394)	(0.02108464584,0.05766170643)	(0.003227373623,-0.001421557642)	(-0.01835261018,-0.002204130938)	(0.03592643838,0.044789173)
	(-0.01693828758,-0.01041567474)	(0.01544895599,0.05784606236)	(-0.01276687753,-0.01294535028)	(-0.0005065544427,0.06233715718)	(-0.007975753474,-0.01786700918)
	(-0.02284568175,0.06033418181)	(0.003630370035,0.001105162947)	(-0.003449607951,-0.02051890019)	(-0.03634411132,0.05270363394)	(-0.008186613584,-0.01961587755)
	(-0.02206330462,0.05830002915)	(-0.01244864588,-0.01587729077)	(-0.006200736367,0.06044007357)	(0.001610807988,-0.01810820896)	(-0.05316851709,0.04330761979)
	(0.002352181323,0.002428899346)	(0.001837646801,-0.02069913497)	(-0.05051637295,0.04319703997)	(0.005274615664,-0.0182879838)	(-0.06066240655,0.03287136189)
	(0.001789687769,-0.01475928455)	(-0.05702554485,0.0412150337)	(0.00499042527,-0.01512726013)	(-0.06427290783,0.03019456166)	(0.005795140759,-0.01157448555)
	(-0.07009427137,0.02017453818)	(0.001674701362,-0.01083106339)	(-0.06048979689,0.03918151743)	(0.001295954248,0.001487132711)	(0.003464543792,-0.008769498985)
	(-0.06883766951,0.0253888098)	(0.004512673994,-0.006672931543)	(-0.07456418457,0.009742660922)	(0.0003457043345,0.001361494365)	(0.007053129075,-0.006072261536)
	(-0.07584604393,-0.009966490332)	(0.007388334731,-0.009087030979)	(-0.07484687665,0.004133646274)	(0.00267126676,-0.003157950588)	(-0.07636647941,0.0002261979247)
	(-2.969199697e-34,-7.473162626e-34)	(-0.07679258134,-0.00933156948)	(2.269188838e-05,4.193733626e-07)	(0.004558414644,-0.00296106752)	(-0.07523625478,-0.01994591816)
	(-2.530976852e-34,-7.60695125e-34)	(-0.07329074081,-0.02899576936)	(-0.004016679637,0.00123521224)	(0.01459350814,0.01324895018)	(-0.002246221649,0.003307214384)
	(0.0179599948,-0.002115016044)	(-0.002028208452,0.002859756776)	(0.0186181292,-0.002135147841)	(-0.0002079712713,-0.0005419455055)	(-0.000338195781,-0.00555837276)
	(-0.01836900488,0.01376247887)	(-0.004555271335,0.001515768089)	(0.01444394415,0.01292005402)	(-0.005082815924,-0.003627178649)	(-0.001442628857,0.02333100382)
	(0.001619096803,0.0002378261839)	(-0.002512279294,-0.005425918709)	(-0.01258002801,0.01704735886)	(-0.005701530103,-0.002515041746)	(0.001711312676,0.02213073481)
	(0.005776323888,0.003455078008)	(-0.0009742091628,-0.03014770183)	(-0.001755528265,0.0005405087951)	(0.004714764921,-0.004449064655)	(-0.02481829629,-0.005069730624)
	(-0.000238681524,0.001547871323)	(0.007243965789,-0.0008585502441)	(-0.01637205722,-0.01832537484)	(0.002550820924,-0.0061926146)	(-0.0235038246,0.002912554858)
	(0.006990405682,0.003844347708)	(-0.001227780165,-0.02820822208)	(0.006415806851,-0.0003633642446)	(-0.0172506166,-0.02035770408)	(0.001002565608,0.007530406218)
	(0.0203200577,-0.02082680647)	(-0.018966747,-0.004265209279)	(0.030861293,0.0464067295)	(-0.004728778008,-0.01045891419)	(-0.01447226614,0.03675838801)
	(0.002423709125,0.001086423738)	(0.01155273274,-0.004104002148)	(-0.04010608618,-0.01985058932)	(-0.0008425872719,0.002345536368)	(0.004338517242,-0.01030457302)
	(-0.03811501896,0.01431819804)	(-0.008200813755,-0.008336078765)	(-0.001598379664,0.03636537905)	(0.001540621227,-0.01198724402)	(-0.03033213375,0.02292716295)
	(0.01036949415,-0.007797987825)	(-0.04153809688,-0.007282114118)	(0.01318771518,0.002326620273)	(-0.02547974471,-0.03630611246)	(0.004151130416,0.01501292581)
	(0.02347396728,-0.04182747468)	(-0.01949658458,0.00253135457)	(0.0431041702,0.03211216955)	(-0.01200939374,0.0127107593)	(0.04969422756,-0.003288050539)
	(-0.005695499111,0.01594081439)	(0.04655562681,-0.02284107661)	(-0.001814195797,-0.003170719309)	(-0.01332000774,0.01134240561)	(0.05197449026,0.002606143187)
	(-0.003894118835,0.01695428802)	(0.04175074131,-0.02684839221)	(-0.01912807334,0.003696653576)	(0.04698219956,0.02977776896)	(0.002349025997,-0.003534111025)
	(-0.01251161624,0.01179099376)	(0.04791681511,0.0003836769951)	(0.01345353188,-0.001548971801)	(-0.03229747907,-0.02597060138)	(0.01412815612,0.006702290711)
	(-0.01353095813,-0.04229971454)	(0.005897947355,0.01486177061)	(0.01727476245,-0.0421252016)	(0.01218954745,0.009808539778)	(-0.004993987727,-0.04741142437)
	(-0.003686321512,0.0004012596954)	(-0.006611026633,0.007947419115)	(0.03369204706,0.0009502760311)	(0.0001325064644,-0.002777602562)	(-0.009862705122,0.001806862656)
	(0.02413817255,0.02064398651)	(-0.006975055251,0.008456969882)	(0.03141819293,0.002291980423)	(0.001451605508,0.008237069966)	(0.01864694574,-0.02050840196)
	(-0.01086162155,-0.005084480634)	(0.009659186473,0.03213543085)	(0.002893543267,-0.000408524741)	(-0.01003495967,0.002250223142)	(0.02364464722,0.01921846583)
	(-0.002706797163,-0.01153110892)	(-0.01977772377,0.0299105763)	(-0.008901991898,-0.008115018218)	(-0.002221306148,0.03245091005)	(0.02564182339,-0.1183017028)
